# Tier 1 Data AMPL File

param baseloads_N1 : 'point' 'urban' 'ag' 'septic' 'storage' 'other' :=
'166182169'	2	3	0	2615.8007937	72.202099798	0	0.00000015828932	89.7545118763
'166182169'	3	3	0	1980.79886749206	54.674590610265	0	0.000000104627776018837	98.7105097007
'166182169'	4	3	0	2532.2054352	69.894676224	0	0.00000014796563	55.094592672
'166182170'	1	3	0	1035.90039152467	0	0	0.000000144204419600819	176.698341755
'166182170'	2	3	0	1502.04658337571	0	0	0.000000151791689756885	513.928974507
'166182170'	3	3	0	1121.6423445771	0	0	0.0000000989415426833168	503.394695077
'166182170'	4	3	0	1451.72332570771	0	0	0.000000141665273236885	275.033409764
'166182171'	1	3	0	219.612057093688	360.342439951253	0	0.000000119783278466082	922.148160847
'166182171'	2	3	0	309.595079647596	507.987803009256	0	0.000000161536927820951	1846.181506541
'166182171'	3	3	0	401.102844741062	658.134984291569	0	0.000000120313668767981	2958.708567436
'166182171'	4	3	0	443.18137292029	727.178003663731	0	0.000000147064403659893	1713.67692852
'166182172'	1	3	0	27.7379348914443	280.053246920234	0	0.000000107774704849904	1379.036713129
'166182172'	2	3	0	43.7267333527165	441.482529274936	0	0.000000161728230749658	2939.368229115
'166182172'	3	3	0	50.4417457138749	509.279970655572	0	0.000000106902982110747	4657.469013932
'166182172'	4	3	0	59.4962108671894	600.697459920659	0	0.000000139166294158283	2536.864913007
'166182173'	1	3	0	10.891691103325	27.2895638030881	0	0.000000112330319735321	146.0556073085
'166182173'	2	3	0	16.1845816396199	40.5511108503609	0	0.000000158608827881946	294.6227437439
'166182173'	3	3	0	19.9212094820683	49.9133800279231	0	0.000000111816178419514	498.1920733058
'166182173'	4	3	0	23.2464884988788	58.244998419276	0	0.000000144036246251967	267.6423124343
'166182174'	1	3	0	697.974106574108	18.2635918267458	0	0.000000136841845653834	531.81549401
'166182174'	2	3	0	1043.1401453712	27.2954048766275	0	0.000000141902030811824	1326.47819948
'166182174'	3	3	0	342.080666399783	8.9510794223158	0	0.0000000356979298482318	1831.790893039
'166182174'	4	3	0	1082.22812720266	28.3182034860984	0	0.000000129948570413036	868.64690573
'166182175'	1	3	0	38.2497400824108	81.6004095916323	0	0.0000000970849990342189	597.47689961
'166182175'	2	3	0	52.9723411858588	113.008996359271	0	0.0000000960047564861283	1596.51255672
'166182175'	3	3	0	50.6767041917502	108.111579579672	0	0.0000000726654723628837	2066.838217957
'166182175'	4	3	0	53.8943342989357	114.975938239821	0	0.0000000888786877895642	995.85959183
'166182176'	1	3	0	97.076048669361	409.712631995113	0	0.0000000815617903663074	344.979446
'166182176'	2	3	0	119.751715864137	505.416025542463	0	0.0000000798854090030969	781.943958332
'166182176'	3	3	0	117.489231625766	495.86713697391	0	0.0000000604086788994434	1049.539037116
'166182176'	4	3	0	130.283241381931	549.864672745529	0	0.0000000739349049024066	535.83831714
'166182177'	1	3	0	69.36971183778	356.137802954536	0	0.0000000988529989266238	1296.16265346
'166182177'	2	3	0	90.2342850010395	463.254627419818	0	0.0000000982219100913836	3054.48144834
'166182177'	3	3	0	91.138878566085	467.898728658208	0	0.0000000786776924653668	4230.2978134
'166182177'	4	3	0	93.8588465278925	481.862797253287	0	0.0000000907938147178543	2051.56305452
'166182178'	1	3	0	8.53646644620686	400.71102274709	0	0.0000000740224309912418	636.68114282
'166182178'	2	3	0	11.3928798352246	534.794175032396	0	0.0000000780198120803078	1494.278246921
'166182178'	3	3	0	5.956419870324	279.600829346168	0	0.0000000302930675165676	1455.527732313
'166182178'	4	3	0	12.3844386637615	581.339025275619	0	0.0000000709418904546831	1045.39054327
'166182179'	1	3	0	5.21070139617987	445.725091741711	0	0.000000127047128934357	845.3323017
'166182179'	2	3	0	7.83822251169396	670.484102331294	0	0.000000138022284367465	1998.805575662
'166182179'	3	3	0	6.62024533547704	566.297938642423	0	0.000000078168324299821	3219.03068801
'166182179'	4	3	0	10.0914687063176	863.22751450855	0	0.000000128232833182985	1749.49052344
'166182180'	1	3	0	9.21656193842865	154.758306464555	0	0.000000122972592545368	527.547158346
'166182180'	2	3	0	14.6020451182942	245.187716251253	0	0.000000132847039959781	1348.109416065
'166182180'	3	3	0	12.0639508795285	202.569745620654	0	0.0000000736448721521188	2127.91729464
'166182180'	4	3	0	18.2411950844365	306.293873786521	0	0.000000122977870482039	1124.5353197
'166182181'	1	3	0	0	26.8730732735167	0	0.000000135573519307404	63.1560907973
'166182181'	2	3	0	0	42.5063446299218	0	0.000000147476037246257	179.4677545754
'166182181'	3	3	0	0	35.9204923337516	0	0.00000008495363948042	287.8274724585
'166182181'	4	3	0	0	52.9822731439178	0	0.000000136420680792334	141.2631487291
'166445171'	1	3	0	9.60933255992991	4.23051036757917	0	0.0000000762590669827539	414.62848654
'166445171'	2	3	0	16.8044624188054	7.39816756709008	0	0.000000129118492248978	817.8898923035
'166445171'	3	3	0	16.9060434923599	7.44288865285769	0	0.0000000734181648657531	1406.5367830722
'166445171'	4	3	0	21.975379787567	9.67466485773835	0	0.000000104022799851888	764.690355127
'166445172'	1	3	0	27.0420184905786	33.568893141074	0	0.0000000734741710276224	815.430893687
'166445172'	2	3	0	46.635677604991	57.8916872876775	0	0.000000125114749581288	3027.872471071
'166445172'	3	3	0	47.1982045219683	58.5899859734172	0	0.0000000707506709202508	2702.35775854
'166445172'	4	3	0	62.3610642881885	77.4125608998622	0	0.000000100750365183585	1497.788541769
'25076266'	1	3	0	0	30.0592484289256	0	0.000000139074660458212	40.3971180182
'25076266'	2	3	0	0	9.41157176413719	0	0.000000144252261353807	23.5920841124
'25076266'	3	3	0	0	2.65290777708195	0	0.0000000689345634074337	15.0065466342
'25076266'	4	3	0	0	25.4775463786205	0	0.000000133123549524765	42.194493902
'25076270'	1	3	0	0	2.89769286279434	0	0.000000113268084834148	24.584299229
'25076270'	2	3	0	0	0.90986369150605	0	0.000000114683722991085	19.0380087303
'25076270'	3	3	0	0	0.30771845201499	0	0.0000000907101926272572	7.0697745644
'25076270'	4	3	0	0	2.10908679022541	0	0.000000106314725479179	29.2696739
'25076274'	1	3	0	46.9642834134172	12.5444482369579	0	0.000000123481212426543	250.75311679
'25076274'	2	3	0	14.9149157360728	3.98386549975811	0	0.000000127137980063666	176.073917667
'25076274'	3	3	0	5.82239034688742	1.5551961834436	0	0.000000106353588672663	74.541614809
'25076274'	4	3	0	38.6070080013278	10.3121687001503	0	0.000000118483588672625	311.65325488
'25076278'	1	3	0	0	0	0	0.000000146554186024079	0.7737544593
'25076278'	2	3	0	0	0	0	0.000000153357556146089	0.5737135527
'25076278'	3	3	0	0	0	0	0.000000140989762600654	0.2644771218
'25076278'	4	3	0	0	0	0	0.00000014727497250759	0.683093501
'25076280'	1	3	0	1136.95137146	0	0.25879334	0.00000015013509	82.451343349
'25076280'	2	3	0	657.49445167	0	0.25879334	0.00000015730062	70.3629658985
'25076280'	3	3	0	308.85386376	0	0.25879334	0.00000014541352	29.453930764
'25076280'	4	3	0	788.68833483	0	0.25879334	0.00000015174185	72.560877347
'25076282'	1	3	0	655.76371169	7.1088668322	0	0.00000015241399	103.720295042
'25076282'	2	3	0	409.66544197	4.4410159037	0	0.00000016072445	86.2995673701
'25076282'	3	3	0	183.17643048	1.9857409427	0	0.00000014951155	37.354414403
'25076282'	4	3	0	494.23202415	5.3577677161	0	0.00000015478614	95.302080055
'25076292'	1	3	0	7.16382913729066	0	0.0176340149742793	0.000000109693534942836	155.789902394
'25076292'	2	3	0	2.4560210518039	0	0.0196796952743124	0.000000113009204226648	99.227334734
'25076292'	3	3	0	0.820930256538041	0	0.0199126864114194	0.000000090195607472868	40.677271287
'25076292'	4	3	0	5.8527473004344	0	0.0197210431669907	0.000000104051959739303	171.261771897
'25076294'	1	3	0	15.4230547265764	0	0.00471749860743656	0.000000107757744559774	38.692463078
'25076294'	2	3	0	5.56161045773459	0	0.00568837813926045	0.000000110542032990744	25.549471372
'25076294'	3	3	0	1.98865849088559	0	0.0076968173276698	0.0000000869064911363396	11.0301634101
'25076294'	4	3	0	12.9262086320108	0	0.00578958028956464	0.00000010161188181362	43.205834997
'25076304'	1	3	0	48.8055445444068	0.612155296391335	0	0.0000000830501475567417	16.7054456071
'25076304'	2	3	0	7.45424438439311	0.0934966554169343	0	0.000000068046610376333	7.1545360374
'25076304'	3	3	0	2.52723322144698	0.0316984313178396	0	0.0000000303306875671239	5.3079592574
'25076304'	4	3	0	26.107094693091	0.327454522602422	0	0.0000000635004908707204	16.4533521646
'25076306'	1	3	0	17.750422670193	11.8443045265294	0	0.000000086703409332038	48.5334393427
'25076306'	2	3	0	2.5765526518617	1.71925338366895	0	0.0000000713099653654464	19.8699613611
'25076306'	3	3	0	0.818635584733788	0.546250043847721	0	0.0000000314731602803009	13.8029112107
'25076306'	4	3	0	7.78179551742522	5.1925499228904	0	0.0000000660133054577093	38.14453856
'25076310'	1	3	0	37.9244318632938	0.173535544041294	0	0.000000073186161321378	87.7976708
'25076310'	2	3	0	5.75390220550366	0.0263288466308416	0	0.00000006028533371346	35.8067646979
'25076310'	3	3	0	1.34541409076124	0.00615637874095464	0	0.0000000260031865309618	20.3387140644
'25076310'	4	3	0	23.4908494399913	0.10749000416014	0	0.0000000563144127378273	94.3072567
'25076312'	1	3	0	21.6136001104605	0.398711440575232	0	0.0000000654656915302152	37.674657048
'25076312'	2	3	0	3.41096689887235	0.0629229521597258	0	0.0000000522026020888831	15.5888194456
'25076312'	3	3	0	0.871038443585093	0.0160682621460099	0	0.0000000202618056770729	10.0172743853
'25076312'	4	3	0	13.188581911222	0.243293040783883	0	0.0000000487727469351623	42.505893808
'25076318'	1	3	0	0	0.320306885096184	0.624637513911838	0.000000107428225540839	119.877183749
'25076318'	2	3	0	0	0.0867393573555334	1.00956704238929	0.000000106097852714272	68.98729049
'25076318'	3	3	0	0	0.00662971809349195	1.43767611778356	0.0000000178812542048618	35.11122209
'25076318'	4	3	0	0	0.24288437648028	1.02578871842164	0.0000000973463325537224	137.653201769
'25076322'	1	3	0	0	0.407853327595646	0.187904517208963	0.0000000952254131230537	33.869758634
'25076322'	2	3	0	0	0.0971808164219593	0.239133039353015	0.0000000908569178591193	17.7540609004
'25076322'	3	3	0	0	0.00905288205458275	0.240284808443597	0.0000000164493865911231	8.8572192219
'25076322'	4	3	0	0	0.274946059853706	0.244779836296822	0.0000000829541470868728	35.899115432
'25076324'	1	3	0	8.09539762134889	0	0.141638936885722	0.000000106542104131497	57.588486737
'25076324'	2	3	0	1.88902801777026	0	0.162037281875767	0.000000106523268706061	32.149846013
'25076324'	3	3	0	0.0620459031689802	0	0.129732222570464	0.0000000219325421656471	16.2839778339
'25076324'	4	3	0	6.0759268736934	0	0.166079582606525	0.0000000979889840349424	63.833381387
'25076326'	1	3	0	7.19330594012239	4.44935517599082	0.130118460613356	0.0000000946775950116266	24.2813974043
'25076326'	2	3	0	1.52062599523333	1.02257114458863	0.162476876015666	0.0000000922383297095323	13.0442252425
'25076326'	3	3	0	0	0.084177383394446	0.15119158749866	0.0000000176982715284722	5.890489561
'25076326'	4	3	0	5.15191105466175	3.2304383022778	0.165234858187629	0.0000000847418891253138	26.0379984195
'25076328'	1	3	0	0	0	0.00545358471981912	0.000000100360538929333	12.1506312548
'25076328'	2	3	0	0	0	0.00633513649698095	0.0000000995642915277623	6.5336054949
'25076328'	3	3	0	0	0	0.00504746980694753	0.00000002012638277883	3.0184001003
'25076328'	4	3	0	0	0	0.00647516072061813	0.0000000918439678138259	12.882486321
'25076334'	1	3	0	0	152.403535994759	0	0.000000104949164948213	258.048196258
'25076334'	2	3	0	0	29.607216401746	0	0.000000109712264392068	135.739183442
'25076334'	3	3	0	0	8.56651982079134	0	0.0000000538580118932758	59.692495695
'25076334'	4	3	0	0	87.2804566677572	0	0.000000101185265211956	237.8135286
'25076338'	1	3	0	0	1.21641321734552	0	0.000000113741234046335	250.339898452
'25076338'	2	3	0	0	0.436125339754451	0	0.00000012602112298147	181.22547878
'25076338'	3	3	0	0	0.215096726363011	0	0.00000011439670503147	86.671351954
'25076338'	4	3	0	0	1.4066591373642	0	0.000000113980743224456	324.291508911
'25076342'	1	3	0	2.24134335084742	3.29136206092763	0	0.0000000532991082113485	271.891780535
'25076342'	2	3	0	0.790879912221117	1.16138927884402	0	0.0000000720622294729465	142.853998332
'25076342'	3	3	0	0.125092102568738	0.183694925788282	0	0.0000000241304301865221	79.8384288331
'25076342'	4	3	0	2.47858470594534	3.63974562971816	0	0.0000000646920972321139	291.87869878
'25076348'	1	3	0	6.75996737111211	10.1272199986541	0	0.0000000712413553006933	288.578895726
'25076348'	2	3	0	4.65559650109842	6.97462685883044	0	0.000000122039847015552	237.553304876
'25076348'	3	3	0	1.84337682481303	2.76159360249834	0	0.0000000680915148744466	138.389109487
'25076348'	4	3	0	12.6979049141446	19.0229433847685	0	0.0000000979627001770213	424.56976674
'25076352'	1	3	0	23.2570825014536	0	0	0.0000000739740291148199	14.6441472726
'25076352'	2	3	0	18.1700022452759	0	0	0.000000125914023965798	25.8522268169
'25076352'	3	3	0	9.20765313744892	0	0	0.0000000710321542946186	11.1292575648
'25076352'	4	3	0	41.7096390157124	0	0	0.000000101326635487341	21.1956674139
'25076356'	1	3	0	103.546585159428	1.85138428978139	0	0.0000000942865096701822	598.06912262
'25076356'	2	3	0	34.3641666106487	0.614421789969808	0	0.0000000990430866840829	389.6397178854
'25076356'	3	3	0	8.3029083073092	0.148453702986824	0	0.0000000393753896378214	233.8369157
'25076356'	4	3	0	61.8326002660419	1.10554978278655	0	0.0000000712703511474459	641.28231043
'25076360'	1	3	0	8.93386293283278	59.2213592708109	0	0.000000103679619383024	181.224672695
'25076360'	2	3	0	1.71139983366308	11.3446361523609	0	0.000000108704887190324	70.655894464
'25076360'	3	3	0	0.904875963275499	5.99829938304466	0	0.0000000736190475147022	55.6049701969
'25076360'	4	3	0	5.99240582673229	39.7228411756072	0	0.0000000990929818686103	175.016510812
'25076364'	1	3	0	1.33714463377067	11.7178063119245	0	0.0000000622049895596137	170.51756479
'25076364'	2	3	0	0.401363691317129	3.51727246031021	0	0.000000067514808992053	131.210950497
'25076364'	3	3	0	0.119561152935885	1.04775085440763	0	0.0000000339813192346948	65.878757441
'25076364'	4	3	0	1.09829835108418	9.624723478642	0	0.0000000609053190236514	177.227363751
'25076386'	1	3	0	0	0	0	0.00000015172346	0.1681529788
'25076386'	2	3	0	0	0	0	0.00000015870299	0.1361908128
'25076386'	3	3	0	0	0	0	0.0000001518489	0.0840550596
'25076386'	4	3	0	0	0	0	0.00000014800761	0.1938821648
'25076388'	1	3	0	91.271288354	0	0	0.00000015189207	29.9076912196
'25076388'	2	3	0	34.045606169	0	0	0.00000015875678	22.0943944348
'25076388'	3	3	0	17.978485831	0	0	0.0000001516173	13.0775347994
'25076388'	4	3	0	93.88752304	0	0	0.00000014844102	35.7735365478
'25076390'	1	3	0	0	0.672368662126526	0	0.0000000911584434712729	79.624787356
'25076390'	2	3	0	0	0.248064883422514	0	0.00000013335529392224	40.8241555252
'25076390'	3	3	0	0	0.0734071549542288	0	0.0000000871723829150374	17.9886339454
'25076390'	4	3	0	0	1.01062411415174	0	0.000000120073343375039	102.506372662
'25076392'	1	3	0	10.9471964270777	9.47266307124722	0	0.000000107070970549722	146.430796691
'25076392'	2	3	0	4.86829932839094	4.21256342448178	0	0.000000152025664842748	88.6434960109
'25076392'	3	3	0	2.00425075329497	1.73428806392317	0	0.000000105933137450602	50.8303627832
'25076392'	4	3	0	18.1149211163669	15.6749306041704	0	0.000000138154492392067	207.090736778
'25076398'	1	3	0	0	0	0	0.0000000865130178116853	15.0070380682
'25076398'	2	3	0	0	0	0	0.0000000976483404368834	23.5239294984
'25076398'	3	3	0	0	0	0	0.0000000487221224908836	8.8315285241
'25076398'	4	3	0	0	0	0	0.000000088345218463109	26.467403008
'25076400'	1	3	0	0.315137690522659	0.223758052373946	0	0.0000000976700487487042	81.991933222
'25076400'	2	3	0	0.170297627206368	0.120916877091449	0	0.000000109686879488817	91.379308425
'25076400'	3	3	0	0.0591940871270634	0.0420297350852541	0	0.0000000577822145946408	47.831745135
'25076400'	4	3	0	0.472085696177192	0.335196262173634	0	0.0000000989007736599019	125.669615292
