COMID,value,buffersize,landcover
4571705,15,5,Lowdev
4571709,10,5,Lowdev
4571719,39,5,Lowdev
4571723,4,5,Lowdev
4571725,31,5,Lowdev
4571727,5,5,Lowdev
4571729,8,5,Lowdev
4571733,10,5,Lowdev
4571735,6,5,Lowdev
4571737,20,5,Lowdev
4571801,4,5,Lowdev
4571811,2,5,Lowdev
4571813,4,5,Lowdev
4571815,0,5,Lowdev
4572269,0,5,Lowdev
4572273,6,5,Lowdev
4572275,0,5,Lowdev
4572277,0,5,Lowdev
4572279,0,5,Lowdev
4572281,40,5,Lowdev
4572283,16,5,Lowdev
4572285,4,5,Lowdev
4572287,7,5,Lowdev
4572289,15,5,Lowdev
4572291,9,5,Lowdev
4572293,2,5,Lowdev
4572295,3,5,Lowdev
4572297,8,5,Lowdev
4572299,5,5,Lowdev
4572301,52,5,Lowdev
4572303,32,5,Lowdev
4572307,48,5,Lowdev
4572309,0,5,Lowdev
4572311,5,5,Lowdev
4572313,23,5,Lowdev
4572317,20,5,Lowdev
4572345,8,5,Lowdev
4572347,0,5,Lowdev
4572349,10,5,Lowdev
4572351,3,5,Lowdev
4572353,10,5,Lowdev
4572355,4,5,Lowdev
4572357,11,5,Lowdev
4572359,10,5,Lowdev
4572361,2,5,Lowdev
4572363,86,5,Lowdev
4572365,13,5,Lowdev
4572367,6,5,Lowdev
4572369,11,5,Lowdev
4572371,25,5,Lowdev
4572379,9,5,Lowdev
4572383,0,5,Lowdev
4572387,26,5,Lowdev
4572389,0,5,Lowdev
4572391,12,5,Lowdev
4572393,1,5,Lowdev
4572395,9,5,Lowdev
4572397,0,5,Lowdev
4572399,0,5,Lowdev
4572401,0,5,Lowdev
4572405,40,5,Lowdev
4572409,15,5,Lowdev
4573737,18,5,Lowdev
4573739,39,5,Lowdev
4573743,19,5,Lowdev
4573745,3,5,Lowdev
4573747,23,5,Lowdev
4573749,0,5,Lowdev
4573751,1,5,Lowdev
4573753,2,5,Lowdev
4573755,8,5,Lowdev
4573757,15,5,Lowdev
4573759,5,5,Lowdev
4573761,8,5,Lowdev
4573763,8,5,Lowdev
4573765,4,5,Lowdev
4573767,11,5,Lowdev
4573769,0,5,Lowdev
4573771,5,5,Lowdev
4573773,1,5,Lowdev
4573775,7,5,Lowdev
4573777,0,5,Lowdev
4573779,35,5,Lowdev
4573781,1,5,Lowdev
4573783,1,5,Lowdev
4573785,0,5,Lowdev
4573787,3,5,Lowdev
4573789,44,5,Lowdev
4573791,9,5,Lowdev
4573793,12,5,Lowdev
4573795,3,5,Lowdev
4573797,10,5,Lowdev
4573799,46,5,Lowdev
4573801,4,5,Lowdev
4573803,9,5,Lowdev
4573805,2,5,Lowdev
4573807,44,5,Lowdev
4573809,33,5,Lowdev
4573811,8,5,Lowdev
4573813,8,5,Lowdev
4573815,4,5,Lowdev
4573817,5,5,Lowdev
4573819,3,5,Lowdev
4573821,32,5,Lowdev
4573823,19,5,Lowdev
4573825,17,5,Lowdev
4573827,6,5,Lowdev
4573829,10,5,Lowdev
4573831,14,5,Lowdev
4573833,4,5,Lowdev
4573835,8,5,Lowdev
4573837,3,5,Lowdev
4573839,0,5,Lowdev
4573841,2,5,Lowdev
4573843,49,5,Lowdev
4573845,0,5,Lowdev
4573847,1,5,Lowdev
4573849,2,5,Lowdev
4573851,4,5,Lowdev
4573853,0,5,Lowdev
4573855,10,5,Lowdev
4573857,10,5,Lowdev
4573859,0,5,Lowdev
4573861,10,5,Lowdev
4573863,1,5,Lowdev
4573865,1,5,Lowdev
4573867,0,5,Lowdev
4573869,0,5,Lowdev
4573871,2,5,Lowdev
4573873,8,5,Lowdev
4573903,18,5,Lowdev
4573905,15,5,Lowdev
4573907,10,5,Lowdev
4573909,8,5,Lowdev
4573911,27,5,Lowdev
4573913,7,5,Lowdev
4573915,9,5,Lowdev
4573917,0,5,Lowdev
4573919,3,5,Lowdev
4573921,16,5,Lowdev
4573923,7,5,Lowdev
4573925,9,5,Lowdev
4573927,19,5,Lowdev
4573929,129,5,Lowdev
4573931,42,5,Lowdev
4573933,7,5,Lowdev
4573935,31,5,Lowdev
4573937,14,5,Lowdev
4573939,28,5,Lowdev
4573941,5,5,Lowdev
4573943,3,5,Lowdev
4573945,35,5,Lowdev
4573947,27,5,Lowdev
4573949,2,5,Lowdev
4573951,16,5,Lowdev
4573953,2,5,Lowdev
4573957,0,5,Lowdev
4573959,23,5,Lowdev
4573963,3,5,Lowdev
4573965,2,5,Lowdev
4573967,13,5,Lowdev
4573971,3,5,Lowdev
4573973,25,5,Lowdev
4573979,0,5,Lowdev
4573981,0,5,Lowdev
4573983,6,5,Lowdev
4573985,0,5,Lowdev
4573987,0,5,Lowdev
4573989,0,5,Lowdev
4573991,0,5,Lowdev
4573993,0,5,Lowdev
4573995,0,5,Lowdev
4573997,1,5,Lowdev
4573999,1,5,Lowdev
4574003,0,5,Lowdev
4574005,0,5,Lowdev
4574007,0,5,Lowdev
4574473,1,5,Lowdev
4574477,0,5,Lowdev
4574481,1,5,Lowdev
4574483,1,5,Lowdev
4574485,1,5,Lowdev
4574487,0,5,Lowdev
4574491,7,5,Lowdev
4574493,0,5,Lowdev
4574495,3,5,Lowdev
4574499,24,5,Lowdev
4574501,12,5,Lowdev
4574503,0,5,Lowdev
4574505,7,5,Lowdev
4574507,1,5,Lowdev
4574509,16,5,Lowdev
4574511,5,5,Lowdev
4574513,42,5,Lowdev
4574515,28,5,Lowdev
4574517,0,5,Lowdev
4574519,3,5,Lowdev
4574521,30,5,Lowdev
4574523,1,5,Lowdev
4574525,26,5,Lowdev
4574527,4,5,Lowdev
4574529,1,5,Lowdev
4574531,0,5,Lowdev
4574533,0,5,Lowdev
4574535,2,5,Lowdev
4574537,10,5,Lowdev
4574539,28,5,Lowdev
4574541,2,5,Lowdev
4574543,3,5,Lowdev
4574545,14,5,Lowdev
4574547,26,5,Lowdev
4574549,14,5,Lowdev
4574551,2,5,Lowdev
4574553,13,5,Lowdev
4574555,29,5,Lowdev
4574557,3,5,Lowdev
4574559,20,5,Lowdev
4574561,13,5,Lowdev
4574563,31,5,Lowdev
4574565,1,5,Lowdev
4574567,0,5,Lowdev
4574569,1,5,Lowdev
4574571,0,5,Lowdev
4574573,22,5,Lowdev
4574575,10,5,Lowdev
4574577,0,5,Lowdev
4574579,21,5,Lowdev
4574581,7,5,Lowdev
4574583,1,5,Lowdev
4574585,18,5,Lowdev
4574587,25,5,Lowdev
4574589,26,5,Lowdev
4574591,11,5,Lowdev
4574593,6,5,Lowdev
4574595,12,5,Lowdev
4574597,9,5,Lowdev
4574599,32,5,Lowdev
4574601,12,5,Lowdev
4574603,7,5,Lowdev
4574605,0,5,Lowdev
4574607,0,5,Lowdev
4574609,2,5,Lowdev
4574611,12,5,Lowdev
4574613,3,5,Lowdev
4574615,0,5,Lowdev
4574617,9,5,Lowdev
4574619,26,5,Lowdev
4574623,13,5,Lowdev
4574625,13,5,Lowdev
4574627,1,5,Lowdev
4574629,0,5,Lowdev
4574631,0,5,Lowdev
4574633,21,5,Lowdev
4574635,23,5,Lowdev
4574637,5,5,Lowdev
4574639,0,5,Lowdev
4574641,1,5,Lowdev
4574643,1,5,Lowdev
4574645,29,5,Lowdev
4574647,61,5,Lowdev
4574649,31,5,Lowdev
4574651,12,5,Lowdev
4574653,7,5,Lowdev
4574655,16,5,Lowdev
4574657,2,5,Lowdev
4574659,2,5,Lowdev
4574661,17,5,Lowdev
4574663,1,5,Lowdev
4574665,2,5,Lowdev
4574667,0,5,Lowdev
4574669,0,5,Lowdev
4574671,36,5,Lowdev
4574673,17,5,Lowdev
4574675,0,5,Lowdev
4574677,31,5,Lowdev
4574679,16,5,Lowdev
4574681,26,5,Lowdev
4574683,0,5,Lowdev
4574685,6,5,Lowdev
4574687,1,5,Lowdev
4574689,4,5,Lowdev
4574691,18,5,Lowdev
4574693,2,5,Lowdev
4574695,0,5,Lowdev
4574697,4,5,Lowdev
4574699,3,5,Lowdev
4574701,10,5,Lowdev
4574703,0,5,Lowdev
4574705,10,5,Lowdev
4574707,1,5,Lowdev
4574709,7,5,Lowdev
4574711,2,5,Lowdev
4574713,0,5,Lowdev
4574717,0,5,Lowdev
4574719,10,5,Lowdev
4574721,7,5,Lowdev
4574723,2,5,Lowdev
4574725,3,5,Lowdev
4574727,4,5,Lowdev
4574729,1,5,Lowdev
4574755,13,5,Lowdev
4574759,28,5,Lowdev
4574761,1,5,Lowdev
4574763,1,5,Lowdev
4574765,3,5,Lowdev
4574767,26,5,Lowdev
4574769,10,5,Lowdev
4574771,0,5,Lowdev
4574773,69,5,Lowdev
4574775,3,5,Lowdev
4574777,20,5,Lowdev
4574779,14,5,Lowdev
4574781,0,5,Lowdev
4574783,1,5,Lowdev
4574785,1,5,Lowdev
4574787,4,5,Lowdev
4574789,1,5,Lowdev
4574791,6,5,Lowdev
4574793,0,5,Lowdev
4574795,18,5,Lowdev
4574797,31,5,Lowdev
4574799,5,5,Lowdev
4574801,15,5,Lowdev
4574803,2,5,Lowdev
4574805,4,5,Lowdev
4574807,3,5,Lowdev
4574811,0,5,Lowdev
4574813,4,5,Lowdev
4574815,2,5,Lowdev
4574817,0,5,Lowdev
4574819,0,5,Lowdev
4574821,5,5,Lowdev
4574823,9,5,Lowdev
4574825,3,5,Lowdev
4574827,7,5,Lowdev
4574829,1,5,Lowdev
4574831,0,5,Lowdev
4574833,0,5,Lowdev
4574835,0,5,Lowdev
4574837,1,5,Lowdev
4574839,12,5,Lowdev
4574841,0,5,Lowdev
4574843,0,5,Lowdev
4574845,0,5,Lowdev
4574847,2,5,Lowdev
4574849,1,5,Lowdev
4574851,0,5,Lowdev
4574853,0,5,Lowdev
4574857,3,5,Lowdev
4574859,2,5,Lowdev
4574863,0,5,Lowdev
4575371,0,5,Lowdev
4577524,6,5,Lowdev
4577550,0,5,Lowdev
4577586,0,5,Lowdev
4577606,0,5,Lowdev
4577746,8,5,Lowdev
4577764,1,5,Lowdev
4577766,3,5,Lowdev
4577768,13,5,Lowdev
4577770,5,5,Lowdev
4577778,0,5,Lowdev
4577780,3,5,Lowdev
4577782,7,5,Lowdev
4577788,0,5,Lowdev
4577794,10,5,Lowdev
4578004,27,5,Lowdev
4578010,21,5,Lowdev
4578016,5,5,Lowdev
4578018,0,5,Lowdev
4578164,1,5,Lowdev
4578210,12,5,Lowdev
4578222,0,5,Lowdev
4578224,2,5,Lowdev
4578238,0,5,Lowdev
4578240,3,5,Lowdev
4578254,0,5,Lowdev
4586324,0,5,Lowdev
4586388,0,5,Lowdev
4586514,3,5,Lowdev
4592081,0,5,Lowdev
4592083,0,5,Lowdev
4592085,0,5,Lowdev
4592087,0,5,Lowdev
4592089,0,5,Lowdev
4592091,0,5,Lowdev
4592097,8,5,Lowdev
4592099,0,5,Lowdev
4592101,1,5,Lowdev
4592103,5,5,Lowdev
4592105,0,5,Lowdev
4592107,0,5,Lowdev
4592111,3,5,Lowdev
4592113,0,5,Lowdev
4592115,0,5,Lowdev
4592117,0,5,Lowdev
4592119,0,5,Lowdev
4592121,6,5,Lowdev
4592123,0,5,Lowdev
4592125,0,5,Lowdev
4592127,0,5,Lowdev
4592129,2,5,Lowdev
4592131,0,5,Lowdev
4592133,0,5,Lowdev
4592135,0,5,Lowdev
4592137,3,5,Lowdev
4592139,1,5,Lowdev
4592141,9,5,Lowdev
4592143,0,5,Lowdev
4592145,2,5,Lowdev
4592147,0,5,Lowdev
4592151,4,5,Lowdev
4592155,2,5,Lowdev
4592157,0,5,Lowdev
4592159,2,5,Lowdev
4592161,0,5,Lowdev
4592163,0,5,Lowdev
4592165,1,5,Lowdev
4592167,0,5,Lowdev
4592169,0,5,Lowdev
4592171,0,5,Lowdev
4592173,0,5,Lowdev
4592175,0,5,Lowdev
4592177,5,5,Lowdev
4592179,14,5,Lowdev
4592181,0,5,Lowdev
4592183,1,5,Lowdev
4592185,5,5,Lowdev
4592187,12,5,Lowdev
4592189,1,5,Lowdev
4592191,6,5,Lowdev
4592195,1,5,Lowdev
4592197,0,5,Lowdev
4592199,5,5,Lowdev
4592201,27,5,Lowdev
4592203,0,5,Lowdev
4592205,4,5,Lowdev
4592207,0,5,Lowdev
4592209,13,5,Lowdev
4592211,2,5,Lowdev
4592215,27,5,Lowdev
4592217,20,5,Lowdev
4592255,19,5,Lowdev
4592257,0,5,Lowdev
4592259,0,5,Lowdev
4592261,3,5,Lowdev
4592267,4,5,Lowdev
4592269,0,5,Lowdev
4592271,13,5,Lowdev
4592273,0,5,Lowdev
4592275,7,5,Lowdev
4592281,0,5,Lowdev
4592283,1,5,Lowdev
4592285,55,5,Lowdev
4592287,0,5,Lowdev
4592291,0,5,Lowdev
4592293,10,5,Lowdev
4592295,3,5,Lowdev
4592297,5,5,Lowdev
4592299,5,5,Lowdev
4592301,0,5,Lowdev
4592303,0,5,Lowdev
4592305,5,5,Lowdev
4592307,0,5,Lowdev
4592311,3,5,Lowdev
4592313,0,5,Lowdev
4592315,3,5,Lowdev
4592317,8,5,Lowdev
4592321,0,5,Lowdev
4592323,3,5,Lowdev
4592325,0,5,Lowdev
4592327,15,5,Lowdev
4592329,0,5,Lowdev
4592331,0,5,Lowdev
4592333,0,5,Lowdev
4592335,0,5,Lowdev
4592337,0,5,Lowdev
4592339,0,5,Lowdev
4592341,0,5,Lowdev
4592343,0,5,Lowdev
4592345,0,5,Lowdev
4592351,0,5,Lowdev
4592353,0,5,Lowdev
4592355,4,5,Lowdev
4592357,6,5,Lowdev
4592363,0,5,Lowdev
4592365,11,5,Lowdev
4592369,0,5,Lowdev
4592373,0,5,Lowdev
4592375,0,5,Lowdev
4592377,0,5,Lowdev
4592379,5,5,Lowdev
4592381,0,5,Lowdev
4592383,4,5,Lowdev
4592385,4,5,Lowdev
4592387,6,5,Lowdev
4592389,0,5,Lowdev
4592391,6,5,Lowdev
4592393,2,5,Lowdev
4592395,1,5,Lowdev
4592397,0,5,Lowdev
4592399,0,5,Lowdev
4592401,15,5,Lowdev
4592403,1,5,Lowdev
4592405,0,5,Lowdev
4592409,0,5,Lowdev
4592763,0,5,Lowdev
4592765,12,5,Lowdev
4592767,0,5,Lowdev
4592769,0,5,Lowdev
4592771,0,5,Lowdev
4592773,0,5,Lowdev
4592775,3,5,Lowdev
4592777,3,5,Lowdev
4592779,13,5,Lowdev
4592781,8,5,Lowdev
4592785,2,5,Lowdev
4592787,0,5,Lowdev
4592789,44,5,Lowdev
4592791,2,5,Lowdev
4592793,27,5,Lowdev
4592795,1,5,Lowdev
4592797,12,5,Lowdev
4592799,15,5,Lowdev
4592801,0,5,Lowdev
4592803,3,5,Lowdev
4592805,20,5,Lowdev
4592807,0,5,Lowdev
4592809,7,5,Lowdev
4592811,0,5,Lowdev
4592813,1,5,Lowdev
4592815,0,5,Lowdev
4592817,0,5,Lowdev
4592819,14,5,Lowdev
4592821,9,5,Lowdev
4592823,29,5,Lowdev
4592825,7,5,Lowdev
4592827,0,5,Lowdev
4592829,7,5,Lowdev
4592831,2,5,Lowdev
4592833,5,5,Lowdev
4592835,4,5,Lowdev
4592839,3,5,Lowdev
4592841,2,5,Lowdev
4592843,37,5,Lowdev
4592845,8,5,Lowdev
4592847,9,5,Lowdev
4592849,37,5,Lowdev
4592851,0,5,Lowdev
4592853,42,5,Lowdev
4592855,2,5,Lowdev
4592857,0,5,Lowdev
4592859,7,5,Lowdev
4592861,5,5,Lowdev
4592863,0,5,Lowdev
4592865,11,5,Lowdev
4592867,15,5,Lowdev
4592869,4,5,Lowdev
4592871,3,5,Lowdev
4592873,3,5,Lowdev
4592875,19,5,Lowdev
4592877,0,5,Lowdev
4592879,1,5,Lowdev
4592881,2,5,Lowdev
4592883,3,5,Lowdev
4592885,13,5,Lowdev
4592887,13,5,Lowdev
4592889,6,5,Lowdev
4592891,1,5,Lowdev
4592895,0,5,Lowdev
4592897,2,5,Lowdev
4592899,1,5,Lowdev
4592905,0,5,Lowdev
4592907,19,5,Lowdev
4592909,3,5,Lowdev
4592911,22,5,Lowdev
4592913,9,5,Lowdev
4592915,29,5,Lowdev
4592919,0,5,Lowdev
4592921,32,5,Lowdev
4592923,13,5,Lowdev
4592925,16,5,Lowdev
4592929,4,5,Lowdev
4592931,26,5,Lowdev
4592933,10,5,Lowdev
4592935,0,5,Lowdev
4592937,0,5,Lowdev
4592939,6,5,Lowdev
4592941,1,5,Lowdev
4592945,0,5,Lowdev
4592947,0,5,Lowdev
4592949,3,5,Lowdev
4592951,3,5,Lowdev
4592953,3,5,Lowdev
4592955,0,5,Lowdev
4592957,1,5,Lowdev
4592959,0,5,Lowdev
4592961,0,5,Lowdev
4592963,0,5,Lowdev
4592965,5,5,Lowdev
4592967,6,5,Lowdev
4592969,2,5,Lowdev
4592975,10,5,Lowdev
4592977,38,5,Lowdev
4592979,4,5,Lowdev
4592981,26,5,Lowdev
4592983,3,5,Lowdev
4592985,3,5,Lowdev
4592987,2,5,Lowdev
4592989,27,5,Lowdev
4592991,0,5,Lowdev
4592993,0,5,Lowdev
4592995,1,5,Lowdev
4592997,3,5,Lowdev
4592999,0,5,Lowdev
4593003,14,5,Lowdev
4593005,2,5,Lowdev
4593007,0,5,Lowdev
4593009,2,5,Lowdev
4593011,6,5,Lowdev
4593013,15,5,Lowdev
4593015,0,5,Lowdev
4593017,0,5,Lowdev
4593019,1,5,Lowdev
4593021,0,5,Lowdev
4593023,26,5,Lowdev
4593025,4,5,Lowdev
4593027,12,5,Lowdev
4593029,5,5,Lowdev
4593031,4,5,Lowdev
4593033,2,5,Lowdev
4593035,0,5,Lowdev
4593037,5,5,Lowdev
4593041,0,5,Lowdev
4593043,0,5,Lowdev
4593045,1,5,Lowdev
4593047,1,5,Lowdev
4593049,1,5,Lowdev
4593051,1,5,Lowdev
4593053,1,5,Lowdev
4593055,18,5,Lowdev
4593057,1,5,Lowdev
4593059,18,5,Lowdev
4593061,1,5,Lowdev
4593063,0,5,Lowdev
4593065,0,5,Lowdev
4593067,0,5,Lowdev
4593069,4,5,Lowdev
4593073,9,5,Lowdev
4593075,1,5,Lowdev
4593077,2,5,Lowdev
4593079,0,5,Lowdev
4593081,0,5,Lowdev
4593083,0,5,Lowdev
4593085,0,5,Lowdev
4593087,1,5,Lowdev
4593089,10,5,Lowdev
4593091,1,5,Lowdev
4593093,4,5,Lowdev
4593095,2,5,Lowdev
4593097,2,5,Lowdev
4593099,0,5,Lowdev
4593101,4,5,Lowdev
4593107,0,5,Lowdev
4593109,0,5,Lowdev
4593111,0,5,Lowdev
4593113,0,5,Lowdev
4593115,0,5,Lowdev
4593117,0,5,Lowdev
4593119,3,5,Lowdev
4593121,0,5,Lowdev
4593123,2,5,Lowdev
4593173,0,5,Lowdev
4593175,4,5,Lowdev
4593177,1,5,Lowdev
4593179,1,5,Lowdev
4593181,11,5,Lowdev
4593183,0,5,Lowdev
4593185,3,5,Lowdev
4593187,1,5,Lowdev
4593189,30,5,Lowdev
4593191,3,5,Lowdev
4593193,0,5,Lowdev
4593195,21,5,Lowdev
4593197,7,5,Lowdev
4593199,2,5,Lowdev
4593201,3,5,Lowdev
4593203,24,5,Lowdev
4593205,0,5,Lowdev
4593207,6,5,Lowdev
4593209,9,5,Lowdev
4593211,2,5,Lowdev
4593215,0,5,Lowdev
4593217,0,5,Lowdev
4593219,10,5,Lowdev
4593221,1,5,Lowdev
4593223,0,5,Lowdev
4593225,0,5,Lowdev
4593227,0,5,Lowdev
4593229,3,5,Lowdev
4593231,0,5,Lowdev
4593233,8,5,Lowdev
4593235,29,5,Lowdev
4593237,7,5,Lowdev
4593239,0,5,Lowdev
4593241,0,5,Lowdev
4593243,0,5,Lowdev
4593245,0,5,Lowdev
4593247,3,5,Lowdev
4593249,28,5,Lowdev
4593251,8,5,Lowdev
4593253,71,5,Lowdev
4593255,0,5,Lowdev
4593257,29,5,Lowdev
4593259,0,5,Lowdev
4593261,12,5,Lowdev
4593263,11,5,Lowdev
4593265,5,5,Lowdev
4593267,3,5,Lowdev
4593269,3,5,Lowdev
4593271,0,5,Lowdev
4593273,16,5,Lowdev
4593275,3,5,Lowdev
4593277,0,5,Lowdev
4593281,6,5,Lowdev
4593283,14,5,Lowdev
4593285,3,5,Lowdev
4593287,0,5,Lowdev
4593289,0,5,Lowdev
4593291,0,5,Lowdev
4593293,1,5,Lowdev
4593295,0,5,Lowdev
4593297,0,5,Lowdev
4593299,0,5,Lowdev
4593301,1,5,Lowdev
4593303,2,5,Lowdev
4593305,0,5,Lowdev
4593311,0,5,Lowdev
4593313,0,5,Lowdev
4593315,3,5,Lowdev
4593317,22,5,Lowdev
4593321,2,5,Lowdev
4593325,0,5,Lowdev
4593327,0,5,Lowdev
4593329,2,5,Lowdev
4593333,0,5,Lowdev
4593335,0,5,Lowdev
4593337,0,5,Lowdev
4593341,0,5,Lowdev
4593343,0,5,Lowdev
4593345,2,5,Lowdev
4593347,0,5,Lowdev
4593349,1,5,Lowdev
4593353,11,5,Lowdev
4593355,5,5,Lowdev
4593359,0,5,Lowdev
4593363,9,5,Lowdev
4593369,3,5,Lowdev
4593371,0,5,Lowdev
4593373,0,5,Lowdev
4593375,1,5,Lowdev
4593377,0,5,Lowdev
4593379,0,5,Lowdev
4593381,0,5,Lowdev
4593383,0,5,Lowdev
4593385,4,5,Lowdev
4593387,64,5,Lowdev
4593389,2,5,Lowdev
4593391,0,5,Lowdev
4593393,10,5,Lowdev
4593395,0,5,Lowdev
4593869,0,5,Lowdev
4593871,0,5,Lowdev
4593875,0,5,Lowdev
4593877,0,5,Lowdev
4593879,0,5,Lowdev
4593881,3,5,Lowdev
4593883,0,5,Lowdev
4593885,0,5,Lowdev
4593887,0,5,Lowdev
4593889,0,5,Lowdev
4593891,0,5,Lowdev
4593893,1,5,Lowdev
4593895,0,5,Lowdev
4593897,0,5,Lowdev
4593899,3,5,Lowdev
4593901,8,5,Lowdev
4593903,0,5,Lowdev
4593905,3,5,Lowdev
4593907,2,5,Lowdev
4593909,1,5,Lowdev
4593911,10,5,Lowdev
4593913,1,5,Lowdev
4593915,0,5,Lowdev
4593917,0,5,Lowdev
4593921,0,5,Lowdev
4593923,3,5,Lowdev
4593925,0,5,Lowdev
4593929,0,5,Lowdev
4593931,3,5,Lowdev
4593933,0,5,Lowdev
4593937,0,5,Lowdev
4593939,3,5,Lowdev
4593941,0,5,Lowdev
4593943,2,5,Lowdev
4593945,0,5,Lowdev
4593947,5,5,Lowdev
4593949,0,5,Lowdev
4593951,0,5,Lowdev
4593953,0,5,Lowdev
4593955,3,5,Lowdev
4593957,2,5,Lowdev
4593961,5,5,Lowdev
4593963,0,5,Lowdev
4593965,2,5,Lowdev
4593967,6,5,Lowdev
4593969,9,5,Lowdev
4593971,0,5,Lowdev
4593975,2,5,Lowdev
4593977,0,5,Lowdev
4593979,1,5,Lowdev
4593981,0,5,Lowdev
4593983,3,5,Lowdev
4593985,3,5,Lowdev
4593987,2,5,Lowdev
4593989,0,5,Lowdev
4593993,0,5,Lowdev
4593995,0,5,Lowdev
4593997,5,5,Lowdev
4593999,0,5,Lowdev
4594003,17,5,Lowdev
4594005,9,5,Lowdev
4594009,1,5,Lowdev
4594011,17,5,Lowdev
4594013,13,5,Lowdev
4594017,0,5,Lowdev
4594021,1,5,Lowdev
4594023,4,5,Lowdev
4594025,6,5,Lowdev
4594027,1,5,Lowdev
4594029,8,5,Lowdev
4594031,0,5,Lowdev
4594035,7,5,Lowdev
4594037,5,5,Lowdev
4594039,7,5,Lowdev
4594041,2,5,Lowdev
4594043,0,5,Lowdev
4594045,0,5,Lowdev
4594047,14,5,Lowdev
4594049,0,5,Lowdev
4594051,0,5,Lowdev
4594053,3,5,Lowdev
4594055,5,5,Lowdev
4594057,2,5,Lowdev
4594059,0,5,Lowdev
4594061,0,5,Lowdev
4594063,36,5,Lowdev
4594065,3,5,Lowdev
4594067,2,5,Lowdev
4594069,0,5,Lowdev
4594071,0,5,Lowdev
4594073,0,5,Lowdev
4594075,0,5,Lowdev
4594077,6,5,Lowdev
4594079,8,5,Lowdev
