Error at _cmdno 4 executing "solve" command
(file amplin, line 11600, offset 734180):
error processing param point_effic_P:
	invalid subscript point_effic_P['NA','point'] discarded.
 for cplex_options...
Checking ampl.com for cplex_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-1.neos-server.org

Presolve eliminates 7558 constraints and 4916 variables.
Adjusted problem:
14924 variables:
	6204 binary variables
	8720 linear variables
8256 constraints, all linear; 43872 nonzeros
	1140 equality constraints
	7116 inequality constraints
1 linear objective; 3086 nonzeros.

Setting $presolve_fixeps >= 4.59e-18 could change presolve results.

CPLEX 22.1.2:   tech:threads = 4
CPLEX 22.1.2: optimal solution; objective 8594185762
1856 simplex iterations
solve_result_num = 0
solve_result = solved

cost.result = solved

cost = 8594185762

set seasons := 1 2 3 4;

set years := 3;

point_dec [*] :=
;

urban_frac [*,*]
:           Enhanced_Biofiltration_w_ISR Porous_Pavement_w_underdrain    :=
'6177448'                0.9                          0.1
'6177454'                0.9                          0.1
'6177456'                0.9                          0.1
'6177504'                0.9                          0.1
'6177514'                0.9                          0.1
'6177524'                0.9                          0.1
'6177526'                0.9                          0.1
'6177550'                0.9                          0.1
'6177564'                0.9                          0.1
'6177612'                0.9                          0.1
'6177672'                0.9                          0.1
'6177674'                1                            0
'6177676'                0.9                          0.1
'6177808'                0.9                          0.1
'6177814'                1                            0
'6177816'                0.9                          0.1
'6177822'                0.9                          0.1
'6177840'                0.9                          0.1
'6177870'                0.9                          0.1
'6177876'                0.9                          0.1
'6177878'                0.9                          0.1
'6177880'                0.9                          0.1
'6177962'                0.9                          0.1
'6177992'                0.9                          0.1
'6177996'                0.9                          0.1
'6178010'                0.9                          0.1
'6178012'                0.9                          0.1
'6178014'                0.9                          0.1
'6178016'                0.9                          0.1
'6178026'                0.9                          0.1
'6178028'                0.9                          0.1
'6178032'                0.9                          0.1
'6178044'                0.9                          0.1
'6178048'                0.9                          0.1
'6178056'                0.9                          0.1
'6178064'                0.9                          0.1
'6178100'                0.9                          0.1
'6178114'                0.9                          0.1
'6178122'                0.9                          0.1
'6178136'                0.9                          0.1
'6178140'                0.9                          0.1
'6178142'                0.9                          0.1
'6178148'                0.9                          0.1
'6178160'                0.9                          0.1
'6178170'                0.9                          0.1
'6178176'                0.9                          0.1
'6178180'                0.9                          0.1
'6178184'                0.9                          0.1
'6178186'                0.9                          0.1
'6178188'                0.9                          0.1
'6178202'                0.9                          0.1
'6178204'                0.9                          0.1
'6178218'                0.9                          0.1
'6178220'                0.9                          0.1
'6178234'                0.9                          0.1
'6178240'                0.9                          0.1
'6178252'                0.9                          0.1
'6178260'                0.9                          0.1
'6178262'                0.9                          0.1
'6178266'                0.9                          0.1
'6178268'                0.9                          0.1
'6178270'                0.9                          0.1
'6178276'                0.9                          0.1
'6178278'                0.9                          0.1
'6178282'                0.9                          0.1
'6178292'                0.9                          0.1
'6178348'                0.9                          0.1
'6178358'                0.9                          0.1
'6178360'                0.9                          0.1
'6178362'                0.9                          0.1
'6178366'                0.9                          0.1
'6178388'                0.9                          0.1
'6178406'                0.9                          0.1
'6178408'                0.9                          0.1
'6178410'                0.9                          0.1
'6178418'                0.9                          0.1
'6178420'                0.9                          0.1
'6178426'                0.9                          0.1
'6178432'                0.9                          0.1
'6178436'                0.9                          0.1
'6178440'                0.9                          0.1
'6178444'                0.9                          0.1
'6178522'                0.9                          0.1
'6178550'                0.9                          0.1
'6178552'                0.9                          0.1
'6178556'                0.9                          0.1
'6178558'                0.9                          0.1
'6178562'                0.9                          0.1
'6178566'                0.9                          0.1
'6178584'                0.9                          0.1
'6178608'                0.9                          0.1
'6178630'                0.9                          0.1
'6178642'                0.9                          0.1
'6181190'                0.9                          0.1
;

ag_frac [*,*]
:           Cover_crops Filterstrip Terrace_Waterway    :=
'166182048'       0           1             0
'166182049'       0           1             0
'166182050'       0           1             0
'166445170'       0           0             1
'6174422'         0           1             0
'6174424'         0           1             0
'6174428'         0           1             0
'6174430'         1           0             0
'6174432'         1           0             0
'6174434'         1           0             0
'6174436'         0           1             0
'6174440'         1           0             0
'6174444'         0           1             0
'6174446'         1           0             0
'6174454'         0           1             0
'6174458'         0           1             0
'6174464'         1           0             0
'6174466'         0           1             0
'6174468'         0           1             0
'6174470'         0           1             0
'6174472'         0           1             0
'6174474'         0           1             0
'6174476'         0           1             0
'6174478'         1           0             0
'6174606'         0           1             0
'6174608'         1           0             0
'6174610'         0           1             0
'6174612'         0           1             0
'6174614'         1           0             0
'6174616'         0           1             0
'6174632'         1           0             0
'6174638'         0           1             0
'6174640'         0           1             0
'6174642'         0           1             0
'6174646'         1           0             0
'6174648'         1           0             0
'6174656'         0           1             0
'6174658'         0           1             0
'6176918'         0           1             0
'6176922'         0           1             0
'6176924'         0           1             0
'6176930'         0           1             0
'6176932'         1           0             0
'6176934'         0           0             1
'6176938'         0           1             0
'6176940'         0           0             1
'6176946'         0           1             0
'6176954'         0           1             0
'6176956'         0           1             0
'6176958'         0           1             0
'6176966'         0           0             1
'6176968'         0           0             1
'6176972'         0           1             0
'6176976'         0           0             1
'6176980'         0           1             0
'6176988'         0           0             1
'6176990'         0           0             1
'6176994'         0           0             1
'6176996'         0           1             0
'6177000'         0           0             1
'6177002'         0           1             0
'6177004'         0           1             0
'6177006'         0           0             1
'6177014'         0           1             0
'6177018'         0           0             1
'6177020'         0           1             0
'6177026'         0           0             1
'6177030'         0           1             0
'6177032'         0           0             1
'6177034'         0           0             1
'6177036'         0           1             0
'6177038'         0           1             0
'6177040'         0           1             0
'6177042'         0           1             0
'6177044'         0           1             0
'6177046'         0           0             1
'6177048'         0           0             1
'6177054'         0           1             0
'6177058'         0           1             0
'6177060'         0           1             0
'6177062'         0           0             1
'6177068'         0           1             0
'6177070'         0           0             1
'6177080'         0           0             1
'6177086'         0           0             1
'6177096'         0           1             0
'6177104'         0           0             1
'6177106'         0           0             1
'6177114'         0           0             1
'6177116'         0           1             0
'6177118'         0           0             1
'6177120'         0           1             0
'6177128'         0           0             1
'6177130'         0           0             1
'6177142'         0           0             1
'6177148'         0           1             0
'6177150'         0           0             1
'6177160'         0           1             0
'6177162'         0           1             0
'6177178'         0           0             1
'6177180'         0           1             0
'6177186'         0           1             0
'6177188'         0           1             0
'6177190'         0           0             1
'6177200'         0           0             1
'6177202'         0           0             1
'6177216'         0           1             0
'6177222'         0           0             1
'6177228'         0           0             1
'6177230'         0           1             0
'6177242'         0           0             1
'6177246'         0           0             1
'6177254'         0           1             0
'6177258'         0           0             1
'6177260'         0           0             1
'6177262'         0           0             1
'6177280'         0           0             1
'6177286'         0           1             0
'6177292'         0           1             0
'6177310'         0           1             0
'6177324'         0           0             1
'6177346'         0           0             1
'6177352'         0           1             0
'6177372'         0           0             1
'6177374'         0           0             1
'6177386'         0           0             1
'6177410'         0           0             1
'6177448'         0           0             1
'6177456'         0           0             1
'6177484'         0           0             1
'6177504'         0           0             1
'6177550'         0           0             1
'6177612'         0           0             1
'6177674'         1           0             0
'6177676'         0           0             1
'6177806'         0           0             1
'6177808'         0           0             1
'6177810'         0           1             0
'6177812'         0           1             0
'6177814'         0           0             1
'6177822'         0           1             0
'6177870'         0           1             0
'6177876'         0           1             0
'6177992'         0           1             0
'6177996'         1           0             0
'6177998'         0           1             0
'6178012'         0           1             0
'6178018'         0           1             0
'6178022'         0           1             0
'6178026'         0           1             0
'6178032'         0           1             0
'6178040'         0           0             1
'6178048'         0           1             0
'6178064'         0           0             1
'6178066'         0           0             1
'6178082'         0           0             1
'6178114'         0           0             1
'6178136'         0           0             1
'6178160'         0           0             1
'6178162'         0           0             1
'6178170'         0           0             1
'6178180'         0           0             1
'6178186'         0           0             1
'6178202'         0           0             1
'6178204'         0           1             0
'6178218'         0           0             1
'6178220'         0           0             1
'6178240'         0           0             1
'6178268'         0           1             0
'6178270'         0           0             1
'6178282'         0           0             1
'6178360'         0           1             0
'6178362'         0           1             0
'6178366'         0           1             0
'6178410'         0           1             0
'6178426'         0           1             0
'6178432'         0           0             1
'6178436'         0           0             1
'6178440'         0           0             1
'6178550'         1           0             0
'6178566'         0           0             1
'6181190'         0           0             1
;

ripbuf_length [*,*]
:           Forested_Buffer  Grassed_Buffer    :=
'166182048'      0             1880.205427
'166182049'      0             4544.040755
'6174422'        0            24552.53165
'6174424'        0            15852.0367
'6174428'        0            22428.02819
'6174430'        0            11338.32434
'6174436'        0             1707.011119
'6174438'        0              493.6759874
'6174444'        0            14433.4222
'6174452'        0            19665.81933
'6174454'        0            13551.97433
'6174458'        0             5495.909845
'6174466'        0             4031.00537
'6174468'        0             3110.234433
'6174472'        0            23508.70099
'6174474'        0            14025.53293
'6174610'        0            15288.23147
'6174616'        0            27468.70425
'6174630'        0             1531.971397
'6174634'        0             1437.007874
'6174640'        0             3257.693182
'6174642'        0             3998.077996
'6174646'        0             1667.446631
'6174656'        0             2696.850394
'6174662'     4652.230971         0
'6176916'        0              748.0314961
'6176918'        0             1878.035423
'6176920'        0              787.4015748
'6176922'      290.6255813     9582.429165
'6176930'        0             2015.624031
'6176938'        0             5932.946866
'6176946'        0             4248.50683
'6176948'        0             3366.141732
'6176956'        0            12576.98349
'6176970'        0             3988.387335
'6176980'        0             8378.416182
'6176998'        0             1117.035567
'6177002'        0             4588.882264
'6177020'        0             4783.574412
'6177040'      290.6255813    13940.88288
'6177054'        0            14883.5431
'6177060'        0             6501.206038
'6177068'        0             8454.246251
'6177076'        0             9576.332486
'6177096'        0             9702.17858
'6177120'        0             1676.061466
'6177186'        0             5585.368326
'6177188'        0             5034.803693
'6177216'        0             3461.781844
'6177230'        0            12033.40569
'6177232'        0             1830.708661
'6177234'        0            15042.21175
'6177254'        0             7635.657169
'6177260'        0            19566.74751
'6177266'        0             3125.374584
'6177308'       96.87519375    5208.992085
'6177310'        0             6210.860471
'6177340'        0              964.5669291
'6177352'        0            17990.13414
'6177372'        0             6767.472496
'6177374'        0             4585.744217
'6177378'        0              455.8559117
'6177386'        0            22095.7083
'6177388'        0             2572.178478
'6177410'        0             6929.133858
'6177446'        0             8202.099738
'6177448'        0             9291.906917
'6177454'        0              669.2913386
'6177456'        0             9930.404861
'6177504'        0             9594.364189
'6177514'        0            22187.41604
'6177524'        0             1528.871391
'6177526'        0             1968.503937
'6177612'        0            21528.50972
'6177672'        0             8530.183727
'6177674'      678.1263563    20348.5957
'6177676'        0            39885.11102
'6177816'        0             8242.658152
'6177962'        0             9763.882861
'6177992'        0             1916.838456
'6178012'        0             2447.351561
'6178014'        0             1240.15748
'6178016'        0             1003.57534
'6178100'        0              585.5395044
'6178122'        0              627.2862546
'6178140'        0              314.9606299
'6178142'      465.8792651        0
'6178160'        0              474.8176163
'6178176'        0              419.5858392
'6178180'        0             1938.795544
'6178184'        0             1244.445822
'6178220'        0             6472.296278
'6178234'        0             2975.179284
'6178252'        0             1010.13702
'6178260'        0             2132.545932
'6178262'        0             2834.645669
'6178266'        0             1870.07874
'6178268'        0            32735.49714
'6178270'        0              379.1633597
'6178292'        0             7478.40329
'6178348'       72.17847769       0
'6178358'        0              334.6456693
'6178388'        0              967.3052679
'6178408'        0             1882.840432
'6178432'        0              965.7552648
'6178444'        0             2427.821522
'6178522'        0            28556.43045
'6178562'        0            19245.40682
'6178608'        0             3274.278215
'6178630'        0             1307.324281
;

septic_frac [*,*]
:           class_2_upgrade class_3_upgrade class_4_upgrade class_6_upgrade class_7_upgrade class_8_upgrade    :=
'166182048'         0                4               1              0               0               0
'166445170'         0                8              42              0               0               5
'6174424'           0                0             124              0               0               0
'6174430'           0              112             200              0               0               7
'6174432'           0              100             125              0               0               3
'6174436'           0                0              33              0               0               0
'6174440'           0                0               2              0               0               1
'6174450'           0                0              10              0               0               0
'6174464'           0               97             658              0               0              31
'6174470'           0               12              22              0               0               0
'6174472'           0               36             206             62               0              37
'6174478'           0               61             122              0               1               4
'6174606'           0                0              58              0               0               0
'6174608'           0               76             104              0               0              17
'6174612'           2               22             409              0               0               0
'6174614'           0               21              62              0               0               0
'6174632'           0                0             120              0               0               0
'6174638'           0                0               5              0               0               0
'6174646'           0               22             110              0               0               0
'6174658'           0                1               0              0               0               0
'6176932'           0                0             124              0               0               0
'6176944'           0                0               2              0               0               0
'6176954'           0                0              65              0               0               0
'6176958'           0                2               9              0               0               0
'6176960'           2               19              89              2               0               1
'6176968'           0               33              43              0               0               0
'6176972'           0               14             100              1               0               4
'6176976'          24               69             213              0               0               1
'6176988'           0               10              32              0               0               1
'6176994'           0               33             101              0               0               1
'6176996'           0                1              11              0               0               0
'6177000'           0                0              15              0               0               0
'6177018'           0                0               0              0               0               1
'6177026'           0                0              42              0               0               0
'6177030'           0                0              89              0               0               0
'6177032'           0                6              42              0               0               0
'6177034'           0               23              28              0               1               1
'6177038'           0                7              43              0               1               1
'6177040'           0                0               3              0               0               1
'6177044'           0                6              27              0               0               0
'6177046'           0               32              51              0               0               6
'6177048'           0               42             110              0               0               4
'6177052'           0               29               1              0               0               2
'6177058'           0                0               6              0               0               0
'6177062'           0               54             114              0               1               3
'6177070'           0              101             213              0               0               8
'6177080'           0               54              34              0               0               0
'6177086'           0                1               2              0               0               1
'6177106'           1               22             191              0               0              10
'6177116'           0                0             113              0               0               0
'6177128'           0                3              32              0               0               0
'6177130'           0               12             114             32               3              30
'6177142'           0                0               8              0               0               2
'6177150'           0                0               2              0               0               0
'6177160'           0                0              10              0               0               0
'6177162'           0                0              11              0               0               0
'6177178'           0                0              49              0               0               1
'6177190'           0               17              79              0               0               2
'6177200'           1                0               9              0               0               1
'6177202'           0                0               3              0               0               0
'6177242'           0               11              53              0               1               6
'6177246'           0                0               0              0               0               1
'6177324'           0                2              19              0               1              12
'6177346'           0                8             115              0               0              12
'6177810'           0                0             130              0               0               0
'6177996'           0                3             121              0               0              12
'6177998'           0                4              21              0               0               0
'6178018'           0                0               1              0               0               0
'6178026'           0                0               2              0               0               1
'6178040'           0                0               2              0               0               2
'6178044'           0                0              15              0               0               0
'6178064'           0                0              18              0               0               0
'6178066'           0                0               5              0               0               0
'6178082'           0                1              19              0               0               1
'6178136'           0                1              17              0               0               1
'6178162'           0               16              13              0               0               0
'6178186'           0                0               1              0               0               2
'6178240'           0                0             131              0               0               0
'6178282'           0                0               1              0               0               0
'6178362'           1                0             147              0               0               0
'6178440'           0                0               1              0               1               0
'6178566'           0               10              43              0               0               0
'6178584'           0                6              15              0               0               0
'6181190'           0               14              49              0               2               6
;

loads_lim_N1 :=
1 3 limits   312135.7138
2 3 limits   303533.1844
3 3 limits   261804.304
4 3 limits   285268.0596
;


