"","COMID","HUC_12","IncAreaKm2","urban_km2","StateAbbrev","Enhanced_Biofiltration_w_ISR_FracImplement","Enhanced_Biofiltration_w_ISR_areaac","Gravel_Wetland_FracImplement","Gravel_Wetland_areaac","Infiltration_Basin_FracImplement","Infiltration_Basin_areaac","Infiltration_Chamber_FracImplement","Infiltration_Chamber_areaac","Infiltration_Trench_FracImplement","Infiltration_Trench_areaac","Porous_Pavement_w_subsurface_infiltration_FracImplement","Porous_Pavement_w_subsurface_infiltration_areaac","Porous_Pavement_w_underdrain_FracImplement","Porous_Pavement_w_underdrain_areaac"
"405",6089101,"010801060207",1.831872,0.0216160896,"VT",0,0,0,0,1,5.341443820608,0,0,0,0,0,0,0,0
"406",6089107,"010801060207",0.019147,0.0034809246,"VT",0,0,0,0,1,0.860153873283,0,0,0,0,0,0,0,0
"407",6089109,"010801060207",0.779949,0.0251143578,"VT",0,0,0,0,1,6.205883384169,0,0,0,0,0,0,0,0
"408",6089115,"010801060207",2.26066,0.010851168,"VT",0,0,0,0,0,0,0,0,1,2.68137786864,0,0,0,0
"409",6089117,"010801060207",0.002377,0.0007922541,"VT",0,0,0,0,1,0.1957699493805,0,0,0,0,0,0,0,0
"410",6089611,"010801060504",1.623558,0.0063318762,"VT",0,0,0,0,1,1.564638268401,0,0,0,0,0,0,0,0
"411",6089613,"010801060504",0.197572,0.0062630324,"VT",0,0,0,0,1,1.547626621202,0,0,0,0,0,0,0,0
"412",6089621,"010801060501",2.270454,0.0018163632,"VT",0,0,0,0,1,0.448832428536,0,0,0,0,0,0,0,0
"413",6089623,"010801060501",2.441667,0.0026858337,"VT",0,0,0,0,1,0.6636829364385,0,0,0,0,0,0,0,0
"414",6089627,"010801060504",0.97791,0.002738148,"VT",0,0,0,0,1,0.67661006154,0,0,0,0,0,0,0,0
"415",6089641,"010801060501",3.155651,0.0145159946,"VT",0,0,0,0,1,3.586974845633,0,0,0,0,0,0,0,0
"416",6089645,"010801060501",0.137139,0.0063632496,"VT",0,0,0,0,1,1.572390792408,0,0,0,0,0,0,0,0
"417",6089653,"010801060501",1.148087,0.0018369392,"VT",0,0,0,0,1,0.453916861016,0,0,0,0,0,0,0,0
"418",6089675,"010801060504",1.258618,0.0008810326,"VT",0,0,0,0,1,0.217707560623,0,0,0,0,0,0,0,0
"419",6089677,"010801060504",1.838748,0.0242714736,"VT",0,0,0,0,1,5.997602483928,0,0,0,0,0,0,0,0
"420",6089689,"010801060501",0.015681,0.0008718636,"VT",0,0,0,0,0.9,0.1938976693902,0,0,0,0,0.1,0.0215441854878,0,0
"421",6089701,"010801060503",1.202003,0.0026444066,"VT",0,0,0,0,0,0,0.9,0.5881014836037,0,0,0.1,0.0653446092893,0,0
"422",6089717,"010801060504",3.99883,0.012796256,"VT",0,0,0,0,1,3.16201883888,0,0,0,0,0,0,0,0
"423",6089739,"010801060503",0.455567,0.0054212473,"VT",0,0,0,0,1,1.3396173140665,0,0,0,0,0,0,0,0
"424",6089751,"010801060504",1.022079,0.0035772765,"VT",0,0,0,0,0,0,0,0,0.9,0.79556661857925,0.1,0.08839629095325,0,0
"425",6089755,"010801060504",0.475296,0.0053708448,"VT",0,0,0,0,0,0,1,1.327162604304,0,0,0,0,0,0
"426",6089765,"010801060503",3.17287,0.008249462,"VT",0,0,0,0,1,2.03848330751,0,0,0,0,0,0,0,0
"427",6089769,"010801060501",0.018104,0.0008617504,"VT",0,0,0,0,1,0.212942832592,0,0,0,0,0,0,0,0
"428",6089773,"010801060504",2.568551,0.0053939571,"VT",0,0,0,0,0,0,0.9,1.19958639227595,0,0,0.1,0.13328737691955,0,0
"429",6089783,"010801060501",0.11025,0.000915075,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0226119607875,0,0
"430",6089791,"010801060504",0.270726,0.0017867916,"VT",0,0,0,0,0.9,0.3973726244862,0,0,0,0,0.1,0.0441525138318,0,0
"431",6089803,"010801060504",0.585674,0.0045096898,"VT",0,0,0,0,1,1.114366898029,0,0,0,0,0,0,0,0
"432",6089805,"010801060502",1.092576,0.0324495072,"VT",0,0,0,0,1,8.018435476656,0,0,0,0,0,0,0,0
"433",6089811,"010801060504",3.012236,0.0063256956,"VT",0,0,0,0,0,0,1,1.563111011238,0,0,0,0,0,0
"434",6089815,"010801060503",2.180193,0.0017441544,"VT",0,0,0,0,0,0,0.9,0.3878903457108,0,0,0.1,0.0430989273012,0,0
"435",6089819,"010801060503",0.536452,0.00268226,"VT",0,0,0,0,0,0,1,0.6627998573,0,0,0,0,0,0
"436",6089821,"010801060503",0.119885,0.005370848,"VT",0,0,0,0,0.9,1.194447055536,0,0,0,0,0.1,0.132716339504,0,0
"437",6089825,"010801060503",0.020025,0.0008710875,"VT",0,0,0,0,0.9,0.19372506901875,0,0,0,0,0.1,0.02152500766875,0,0
"438",6089829,"010801060503",0.747649,0.0135324469,"VT",0,0,0,0,1,3.3439352912245,0,0,0,0,0,0,0,0
"439",6089833,"010801060503",1.496735,0.001796082,"VT",0,0,0,0,0,0,0.9,0.399438758349,0,0,0.1,0.044382084261,0,0
"440",6089835,"010801060503",0.416135,0.005409755,"VT",0,0,0,0,1,1.336777509275,0,0,0,0,0,0,0,0
"441",6089837,"010801060503",1.601928,0.0027232776,"VT",0,0,0,0,0,0,1,0.672935511348,0,0,0,0,0,0
"442",6089845,"010801060503",1.492844,0.0207505316,"VT",0,0,0,0,1,5.127560111018,0,0,0,0,0,0,0,0
"443",6089853,"010801060503",0.203158,0.0008938952,"VT",0,0,0,0,0.9,0.1987973760564,0,0,0,0,0.1,0.0220885973396,0,0
"444",6089857,"010801060502",0.161801,0.0009060856,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0223898282188,0,0
"445",6089867,"010801060502",0.145684,0.017991974,"VT",0,0,0,0,1,4.44590673527,0,0,0,0,0,0,0,0
"446",6089871,"010801060503",0.15006,0.001785714,"VT",0,0,0,0,0.9,0.397132972173,0,0,0,0,0.1,0.044125885797,0,0
"447",6089875,"010801060503",9.219834,0.0728366886,"VT",0,0,0,0,1,17.998309936503,0,0,0,0,0,0,0,0
"448",6089877,"010801060502",18.197688,0.027296532,"VT",0,0,0,0,0,0,0.9,6.070598585874,0,0,0.1,0.674510953986,0,0
"449",6089879,"010801060503",0.796412,0.0277947788,"VT",0,0,0,0,1,6.868228815374,0,0,0,0,0,0,0,0
"450",6089883,"010801060702",3.308038,0.0370500256,"VT",0,0,0,0,1,9.155246575888,0,0,0,0,0,0,0,0
"451",6089897,"010801060502",0.249783,0.0188586165,"VT",0,0,0,0,1,4.6600584302325,0,0,0,0,0,0,0,0
"452",6089903,"010801060502",0.106395,0.0128418765,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.31732918925325,0,0
"453",6089907,"010801060504",1.115953,0.0008927624,"VT",0,0,0,0,0,0,1,0.220606052852,0,0,0,0,0,0
"454",6089911,"010801060502",0.120487,0.0036266587,"VT",0,0,0,0,0.9,0.80654894825715,0,0,0,0,0.1,0.08961654980635,0,0
"455",6089925,"010801060503",0.120606,0.0026774532,"VT",0,0,0,0,0.9,0.5954508656874,0,0,0,0,0.1,0.0661612072986,0,0
"456",6089927,"010801060503",0.356419,0.0036354738,"VT",0,0,0,0,0.9,0.8085093780141,0,0,0,0,0.1,0.0898343753349,0,0
"457",6089931,"010801060503",1.304449,0.0170882819,"VT",0,0,0,0,1,4.2225998988995,0,0,0,0,0,0,0,0
"458",6089933,"010801060502",0.530292,0.0044544528,"VT",0,0,0,0,1,1.100717559144,0,0,0,0,0,0,0,0
"459",6089939,"010801060503",1.886101,0.0081102343,"VT",0,0,0,0,0,0,0.9,1.80367150203135,0,0,0.1,0.20040794467015,0,0
"460",6089947,"010801060502",1.584325,0.005386705,"VT",0,0,0,0,0,0,1,1.331081739025,0,0,0,0,0,0
"461",6089951,"010801060505",0.437476,0.0035873032,"VT",0,0,0,0,0.9,0.7977965015124,0,0,0,0,0.1,0.0886440557236,0,0
"462",6089959,"010801060505",0.787563,0.0575708553,"VT",0,0,0,0,0.9,12.8034415790159,0,0,0,0,0.1,1.42260461989065,0,0
"463",6089971,"010801060502",1.715084,0.0135491636,"VT",0,0,0,0,1,3.348066071378,0,0,0,0,0,0,0,0
"464",6089973,"010801060502",2.058837,0.0045294414,"VT",0,0,0,0,0,0,0.9,1.0073228554323,0,0,0.1,0.1119247617147,0,0
"465",6089995,"010801060505",1.319907,0.0125391165,"VT",0,0,0,0,1,3.0984783827325,0,0,0,0,0,0,0,0
"466",6089997,"010801060505",1.242059,0.0539053606,"VT",0,0,0,0,1,13.320284131063,0,0,0,0,0,0,0,0
"467",6089999,"010801060505",0.306881,0.0072117035,"VT",0,0,0,0,0.9,1.60384319403075,0,0,0,0,0.1,0.17820479933675,0,0
"468",6090003,"010801060505",0.804451,0.195481593,"VT",0,0,0,0,1,48.304479038265,0,0,0,0,0,0,0,0
"469",6090005,"010801060505",1.284519,0.2897874864,"VT",0,0,0,0,1,71.607936826872,0,0,0,0,0,0,0,0
"470",6090021,"010801060505",1.935594,0.0404539146,"VT",0,0,0,0,0,0,1,9.996364567233,0,0,0,0,0,0
"471",6090025,"010801060505",1.113044,0.0664487268,"VT",0,0,0,0,1,16.419812635914,0,0,0,0,0,0,0,0
"472",6090027,"010801060505",0.496927,0.0008944686,"VT",0,0,0,0,1,0.221027663403,0,0,0,0,0,0,0,0
"473",6090029,"010801060505",1.966723,0.0072768751,"VT",0,0,0,0,1,1.7981522215855,0,0,0,0,0,0,0,0
"474",6090031,"010801060702",0.410115,0.0017634945,"VT",0,0,0,0,0.9,0.39219147758025,0,0,0,0,0.1,0.04357683084225,0,0
"475",6090035,"010801060505",0.864598,0.0026802538,"VT",0,0,0,0,0,0,1,0.662304115249,0,0,0,0,0,0
"476",6090037,"010801060505",0.761086,0.0465784632,"VT",0,0,0,0,1,11.509771149036,0,0,0,0,0,0,0,0
"477",6090041,"010801060505",0.496599,0.0170830056,"VT",0,0,0,0,0.9,3.7991664889092,0,0,0,0,0.1,0.4221296098788,0,0
"478",6090045,"010801060505",0.01701,0.0042525,"VT",0,0,0,0,0.9,0.94573261125,0,0,0,0,0.1,0.10508140125,0,0
"479",6090051,"010801060505",0.177629,0.035703429,"VT",0,0,0,0,0.9,7.9402462407405,0,0,0,0,0.1,0.8822495823045,0,0
"480",6090059,"010801060505",1.589847,0.2901470775,"VT",0,0,0,0,1,71.6967935856375,0,0,0,0,0,0,0,0
"481",6090061,"010801060505",0.793032,0.1049974368,"VT",0,0,0,0,1,25.945391620464,0,0,0,0,0,0,0,0
"482",6090063,"010801060505",0.091169,0.02552732,"VT",0,0,0,0,0.9,5.67713556774,0,0,0,0,0.1,0.63079284086,0,0
"483",6090065,"010801060505",0.026381,0.0105524,"VT",0,0,0,0,0.9,2.3467957218,0,0,0,0,0.1,0.2607550802,0,0
"484",6090067,"010801060505",0.097249,0.0347956922,"VT",0,0,0,0,1,8.598189521081,0,0,0,0,0,0,0,0
"485",6090069,"010801060505",1.225183,0.013477013,"VT",0,0,0,0,1,3.330237297365,0,0,0,0,0,0,0,0
"486",6090071,"010801060505",1.195224,0.0027490152,"VT",0,0,0,0,1,0.679295400996,0,0,0,0,0,0,0,0
"487",6090075,"010801060505",0.209998,0.0218187922,"VT",0,0,0,0,1,5.391532646581,0,0,0,0,0,0,0,0
"488",6090077,"010801060505",0.037344,0.0043431072,"VT",0,0,0,0,0.9,0.9658831541904,0,0,0,0,0.1,0.1073203504656,0,0
"489",6090081,"010801060505",0.566861,0.0018139552,"VT",0,0,0,0,0.9,0.4034136597264,0,0,0,0,0.1,0.0448237399696,0,0
"490",6090085,"010801060505",1.516998,0.0063713916,"VT",0,0,0,0,1,1.574402721318,0,0,0,0,0,0,0,0
"491",6090091,"010801060505",0.109522,0.038606505,"VT",0,0,0,0,0,0,1,9.539860418025,0,0,0,0,0,0
"492",6090093,"010801060505",1.649552,0.009897312,"VT",0,0,0,0,1,2.44567528176,0,0,0,0,0,0,0,0
"493",6090095,"010801060505",0.737929,0.0017710296,"VT",0,0,0,0,0.9,0.3938672423772,0,0,0,0,0.1,0.0437630269308,0,0
"494",6090097,"010801060505",0.50481,0.007218783,"VT",0,0,0,0,0.9,1.6054176358935,0,0,0,0,0.1,0.1783797373215,0,0
"495",6090099,"010801060505",2.015114,0.0036272052,"VT",0,0,0,0,0,0,1,0.896300540946,0,0,0,0,0,0
"496",6090101,"010801060505",0.496358,0.0360852266,"VT",0,0,0,0,1,8.916839918993,0,0,0,0,0,0,0,0
"497",6090103,"010801060505",0.328556,0.0080824776,"VT",0,0,0,0,0.9,1.7974985646132,0,0,0,0,0.1,0.1997220627348,0,0
"498",6090105,"010801060505",0.69659,0.052313909,"VT",0,0,0,0,0,0,0,0,0,0,0.1,1.2927028483445,0,0
"499",6090107,"010801060505",0.017445,0.003489,"VT",0,0,0,0,0.9,0.7759344105,0,0,0,0,0.1,0.0862149345,0,0
"500",6090109,"010801060505",0.497348,0.0297414104,"VT",0,0,0,0,0.9,6.6143260952028,0,0,0,0,0.1,0.7349251216892,0,0
"501",6090115,"010801060505",0.157662,0.0045248994,"VT",0,0,0,0,0.9,1.0063127396133,0,0,0,0,0.1,0.1118125266237,0,0
"502",6090117,"010801060505",0.055114,0.0009038696,"VT",0,0,0,0,0.9,0.2010156277572,0,0,0,0,0.1,0.0223350697508,0,0
"503",6090119,"010801060505",1.11989,0.000895912,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.022138433476,0,0
"504",6090121,"010801060505",1.376727,0.0117021795,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.28916670653475,0,0
"505",6090123,"010801060505",0.488616,0.0072315168,"VT",0,0,0,0,1,1.786943958864,0,0,0,0,0,0,0,0
"506",6090125,"010801060505",0.497373,0.0045260943,"VT",0,0,0,0,1,1.1184205320015,0,0,0,0,0,0,0,0
"507",6090127,"010801060505",1.017907,0.0135381631,"VT",0,0,0,0,0.9,3.01081301354295,0,0,0,0,0.1,0.33453477928255,0,0
"508",6090129,"010801060505",0.155961,0.00623844,"VT",0,0,0,0,0.9,1.38739474458,0,0,0,0,0.1,0.15415497162,0,0
"509",6090133,"010801060703",0.518234,0.0008809978,"VT",0,0,0,0,1,0.217698961369,0,0,0,0,0,0,0,0
"510",6090155,"010801060502",1.145633,0.0162679886,"VT",0,0,0,0,1,4.019901323003,0,0,0,0,0,0,0,0
"511",6090157,"010801060502",2.377129,0.007131387,"VT",0,0,0,0,1,1.762201384635,0,0,0,0,0,0,0,0
"512",6090163,"010801060503",3.221867,0.0115987212,"VT",0,0,0,0,1,2.866102002126,0,0,0,0,0,0,0,0
"513",6090173,"010801060504",0.831814,0.0009149954,"VT",0,0,0,0,0.9,0.2034899444853,0,0,0,0,0.1,0.0226099938317,0,0
"514",6090175,"010801060504",0.623473,0.014339879,"VT",0,0,0,0,0.9,3.1891102202655,0,0,0,0,0.1,0.3543455800295,0,0
"515",6090187,"010801060502",1.649004,0.0125324304,"VT",0,0,0,0,0,0,1,3.096826213992,0,0,0,0,0,0
"516",6090189,"010801060502",2.460787,0.0125500137,"VT",0,0,0,0,1,3.1011711353385,0,0,0,0,0,0,0,0
"517",6090195,"010801060505",0.433035,0.0054129375,"VT",0,0,0,0,1,1.3375639209375,0,0,0,0,0,0,0,0
"518",6090197,"010801060502",1.925634,0.0071248458,"VT",0,0,0,0,0,0,0.9,1.5845265192681,0,0,0.1,0.1760585021409,0,0
"519",6090199,"010801060505",2.386212,0.0116924388,"VT",0,0,0,0,1,2.889260089674,0,0,0,0,0,0,0,0
"520",6090203,"010801060505",0.945891,0.0512672922,"VT",0,0,0,0,1,12.668404239081,0,0,0,0,0,0,0,0
"521",6090213,"010801060505",1.205996,0.001808994,"VT",0,0,0,0,1,0.44701146237,0,0,0,0,0,0,0,0
"522",6090221,"010801060501",2.150447,0.0341921073,"VT",0,0,0,0,1,8.4490406743665,0,0,0,0,0,0,0,0
"523",6090235,"010801060501",0.015977,0.0008883212,"VT",0,0,1,0.219508610126,0,0,0,0,0,0,0,0,0,0
"524",6090251,"010801060504",0.337201,0,"VT",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"525",6090253,"010801060505",0.994772,0.0017905896,"VT",0,0,0,0,0,0,0.9,0.3982172787972,0,0,0.1,0.0442463643108,0,0
"526",6090255,"010801060502",0.125672,0.0026893808,"VT",0,0,0,0,0.9,0.5981034983256,0,0,0,0,0.1,0.0664559442584,0,0
"527",6090257,"010801060505",0.652417,0.0035882935,"VT",0,0,0,0,0.9,0.79801673878575,0,0,0,0,0.1,0.08866852653175,0,0
"528",6090265,"010801060505",0.053195,0.0018033105,"VT",0,0,0,0,0.9,0.40104633699225,0,0,0,0,0.1,0.04456070411025,0,0
"529",6090267,"010801060505",1.18422,0.02072385,"VT",0,0,0,0,1,5.12096695425,0,0,0,0,0,0,0,0
"530",6090271,"010801060505",0.883273,0.0781696605,"VT",0,0,0,0,0.9,17.3845025620672,0,0,0,0,0.1,1.93161139578525,0,0
"531",6090273,"010801060505",0.213497,0.0035867496,"VT",0,0,0,0,0.9,0.7976733839172,0,0,0,0,0.1,0.0886303759908,0,0
"532",6090275,"010801060505",0.094584,0.0027051024,"VT",1,0.668444328552,0,0,0,0,0,0,0,0,0,0,0,0
"533",6090277,"010801060502",0.016697,0.0008782622,"VT",0,0,0,0,1,0.217022980931,0,0,0,0,0,0,0,0
"534",6090285,"010801060502",0.586829,0.0080982402,"VT",0,0,0,0,1,2.001115644621,0,0,0,0,0,0,0,0
"535",6090291,"010801060503",1.321948,0.0071385192,"VT",0,0,0,0,0,0,0.9,1.5875674082244,0,0,0.1,0.1763963786916,0,0
"536",6090303,"010801060505",0.332992,0.0098565632,"VT",0,0,0,0,0.9,2.1920454445824,0,0,0,0,0.1,0.2435606049536,0,0
"537",6090305,"010801060505",0.11746,0.044153214,"VT",0,0,0,0,0.9,9.819431950923,0,0,0,0,0.1,1.091047994547,0,0
"538",6776475,"010801070203",1.854479,0.0044507496,"NH",0,0,0,0,0,0,1,1.099802479908,0,0,0,0,0,0
"539",6776487,"010801070203",0.475286,0.0009030434,"NH",0,0,0,0,0.9,0.2008318854213,0,0,0,0,0.1,0.0223146539357,0,0
"540",6776513,"010801070203",0.226632,0.0017903928,"NH",0,0,0,0,0.9,0.3981735115596,0,0,0,0,0.1,0.0442415012844,0,0
"541",6776537,"010801070203",0.521592,0.0017734128,"NH",0,0,0,0,0.9,0.3943972529496,0,0,0,0,0.1,0.0438219169944,0,0
"542",6777019,"010801070203",0.33152,0.000895104,"NH",0,0,0,0,0.9,0.199066206528,0,0,0,0,0.1,0.022118467392,0,0
"543",6777143,"010801070203",0.172051,0.0008946652,"NH",0,0,0,0,0.9,0.1989686198214,0,0,0,0,0.1,0.0221076244246,0,0
"544",9326348,"010801060102",1.452553,0.0098773604,"NH",0,0,0,0,1,2.440745141642,0,0,0,0,0,0,0,0
"545",9326376,"010801060102",0.089645,0.00806805,"NH",0,0,0,0,0.9,1.794289945725,0,0,0,0,0.1,0.199365549525,0,0
"546",9326712,"010801040201",0.572378,0.0009158048,"NH",0,0,0,0,0.9,0.2036699505936,0,0,0,0,0.1,0.0226299945104,0,0
"547",9326728,"010801040205",1.221394,0.070230155,"NH",0,0,0,0,0.9,15.6188002061475,0,0,0,0,0.1,1.7354222451275,0,0
"548",9326732,"010801040205",8.695104,0.0017390208,"NH",0,0,0,0,1,0.429720734784,0,0,0,0,0,0,0,0
"549",9326752,"010801040205",0.414526,0.0018239144,"VT",0,0,0,0,0.9,0.4056285310308,0,0,0,0,0.1,0.0450698367812,0,0
"550",9326754,"010801040205",1.759488,0.001759488,"VT",0,0,0,0,0.9,0.391300454016,0,0,0,0,0.1,0.043477828224,0,0
"551",9326756,"010801040202",1.699122,0.000849561,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.0209930770905,0,0
"552",9326758,"010801040202",0.727933,0.0008735196,"NH",0,0,0,0,0.9,0.1942659546822,0,0,0,0,0.1,0.0215851060758,0,0
"553",9326762,"010801040205",0.579801,0.0576322194,"VT",0,0,0,0,0.9,12.8170886173533,0,0,0,0,0.1,1.4241209574837,0,0
"554",9326764,"010801040205",1.723969,0.0027583504,"VT",0,0,0,0,0.9,0.6134419580328,0,0,0,0,0.1,0.0681602175592,0,0
"555",9326768,"010801040205",0.619125,0.06116955,"VT",0,0,0,0,0.9,13.603771487475,0,0,0,0,0.1,1.511530165275,0,0
"556",9326772,"010801040205",0.397271,0.0678538868,"VT",0,0,0,0,1,16.767034697714,0,0,0,0,0,0,0,0
"557",9326778,"010801040202",2.117854,0.012707124,"NH",0,0,0,0,0.9,2.825994488418,0,0,0,0,0.1,0.313999387602,0,0
"558",9326780,"010801040202",1.57981,0.013428385,"NH",0,0,0,0,0.9,2.9863989678825,0,0,0,0,0.1,0.3318221075425,0,0
"559",9326782,"010801040202",1.020989,0.0188882965,"NH",0,0,0,0,0.9,4.20065325596925,0,0,0,0,0.1,0.46673925066325,0,0
"560",9326802,"010801040203",1.172445,0.000937956,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.023177361738,0,0
"561",9326822,"010801040205",2.10646,0.002738398,"VT",0,0,0,0,0.9,0.609004654011,0,0,0,0,0.1,0.067667183779,0,0
"562",9326834,"010801040205",0.624204,0.0637312284,"VT",0,0,0,0,0.9,14.1734746744038,0,0,0,0,0.1,1.5748305193782,0,0
"563",9326836,"010801040205",0.902384,0.0621742576,"VT",0,0,0,0,1,15.363569924248,0,0,0,0,0,0,0,0
"564",9326852,"010801040204",0.009037,0.0009037,"NH",0,0,0,0,1,0.2233087885,0,0,0,0,0,0,0,0
"565",9326854,"010801040204",2.582749,0.0054237729,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.13402414024545,0,0
"566",9326922,"010801040402",2.419807,0.0016938649,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.04185624861145,0,0
"567",9326924,"010801040402",4.895337,0.0034267359,"VT",0,0,0,0,0,0,0,0,1,0.8467635745695,0,0,0,0
"568",9326930,"010801040402",1.670897,0.0098582923,"VT",0,0,0,0,0.9,2.19242998691235,0,0,0,0,0.1,0.24360333187915,0,0
"569",9326942,"010801040402",2.96863,0.010687068,"NH",0,0,0,0,0.9,2.376745144326,0,0,0,0,0.1,0.264082793814,0,0
"570",9326944,"010801040402",0.681752,0,"NH",0,0,0,0,0.9,0,0,0,0,0,0.1,0,0,0
"571",9326948,"010801040402",0.022138,0.0042571374,"NH",0,0,0,0,0.9,0.9467639435043,0,0,0,0,0.1,0.1051959937227,0,0
"572",9326956,"010801040402",2.313236,0.0261395668,"VT",0,0,0,0,0.9,5.8132958887026,0,0,0,0,0.1,0.6459217654114,0,0
"573",9326958,"010801040402",1.980101,0.0314836059,"VT",0,0,0,0,0.9,7.00178079232755,0,0,0,0,0.1,0.77797564359195,0,0
"574",9326960,"010801040402",0.944692,0.0045345216,"VT",0,0,0,0,0.9,1.0084526639712,0,0,0,0,0.1,0.1120502959968,0,0
"575",9326962,"010801040402",0.052381,0.0027080977,"VT",0,0,0,0,0.9,0.60226603394265,0,0,0,0,0.1,0.06691844821585,0,0
"576",9326964,"010801040402",2.750635,0.0107274765,"VT",0,0,0,0,0,0,0.9,2.38573177247925,0,0,0.1,0.26508130805325,0,0
"577",9326976,"010801040402",0.234894,0.0008925972,"NH",0,0,0,0,0.9,0.1985087079954,0,0,0,0,0.1,0.0220565231106,0,0
"578",9326988,"010801060101",0.225915,0.00090366,"NH",0,0,0,0,1,0.2232989043,0,0,0,0,0,0,0,0
"579",9326996,"010801040401",1.140788,0.0044490732,"NH",0,0,0,0,0.9,0.9894494097774,0,0,0,0,0.1,0.1099388233086,0,0
"580",9327000,"010801060101",0.160501,0.0008988056,"NH",0,0,0,0,0.9,0.1998894220092,0,0,0,0,0.1,0.0222099357788,0,0
"581",9327012,"010801040401",0.471957,0.0080704647,"NH",0,0,0,0,0.9,1.79482696172415,0,0,0,0,0.1,0.19942521796935,0,0
"582",9327028,"010801040401",1.504525,0.2983473075,"NH",0,0,0,0,1,73.7231114197875,0,0,0,0,0,0,0,0
"583",9327030,"010801040401",1.199747,0.0639465151,"NH",0,0,0,0,0.9,14.2213532524069,0,0,0,0,0.1,1.58015036137855,0,0
"584",9327032,"010801040401",0.789117,0.03156468,"NH",0,0,0,0,0.9,7.01981122626,0,0,0,0,0.1,0.77997902514,0,0
"585",9327036,"010801040401",1.333131,0.0117315528,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.2898925354644,0,0
"586",9327052,"010801040401",6.121056,0.009181584,"NH",0,0,0,0,0,0,0.9,2.041933782888,0,0,0.1,0.226881531432,0,0
"587",9327062,"010801040402",0.476572,0.098173832,"VT",0,0,0,0,0.9,21.833320280724,0,0,0,0,0.1,2.425924475636,0,0
"588",9327092,"010801060105",6.703556,0.003351778,"NH",0,0,0,0,1,0.82824110269,0,0,0,0,0,0,0,0
"589",9327104,"010801060102",0.165472,0.003557648,"NH",0,0,0,0,0.9,0.791201348136,0,0,0,0,0.1,0.087911260904,0,0
"590",9327116,"010801060102",5.923757,0.1605338147,"NH",0,0,0,0,1,39.6687082814435,0,0,0,0,0,0,0,0
"591",9327126,"010801060106",0.029946,0.0145178208,"NH",0,0,0,0,0.9,3.2286834979056,0,0,0,0,0.1,0.3587426108784,0,0
"592",9327132,"010801060106",0.042913,0.0128739,"NH",0,0,0,0,0.9,2.86308455355,0,0,0,0,0.1,0.31812050595,0,0
"593",9327142,"010801060105",0.07759,0.002707891,"NH",0,0,0,0,0.9,0.6022200649995,0,0,0,0,0.1,0.0669133405555,0,0
"594",9327156,"010801060106",6.281912,0.059678164,"NH",0,0,0,0,1,14.74677271522,0,0,0,0,0,0,0,0
"595",9327158,"010801060106",0.448205,0.056115266,"NH",0,0,0,0,0.9,12.479726524437,0,0,0,0,0.1,1.386636280493,0,0
"596",9327160,"010801060106",0.249675,0.03785073,"NH",0,0,0,0,0.9,8.417794172985,0,0,0,0,0.1,0.935310463665,0,0
"597",9327164,"010801060105",0.391348,0.0144016064,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.3558708949472,0,0
"598",9327174,"010801060106",0.377383,0.0815902046,"NH",0,0,0,0,0.9,18.1452127569147,0,0,0,0,0.1,2.0161347507683,0,0
"599",9327180,"010801060302",2.065327,0.1410618341,"VT",0,0,0,0,0,0,0.9,31.3713760637525,0,0,0.1,3.48570845152805,0,0
"600",9327182,"010801060302",0.930475,0.07741552,"NH",0,0,0,0,0.9,17.21678586264,0,0,0,0,0.1,1.91297620696,0,0
"601",9327198,"010801060301",3.07096,0.117310672,"NH",0,0,0,0,0,0,0,0,0,0,0.1,2.898805360456,0,0
"602",9327206,"010801060106",0.141942,0.0009084288,"NH",0,0,0,0,0.9,0.2020295687616,0,0,0,0,0.1,0.0224477298624,0,0
"603",9327218,"010801060106",1.170459,0.0009363672,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.0231381016956,0,0
"604",9327224,"010801060302",3.202858,0.0342705806,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.8468431819163,0,0
"605",9327230,"010801060302",0.423885,0.177268707,"NH",0,0,0,0,0.9,39.4235854589115,0,0,0,0,0.1,4.3803983843235,0,0
"606",9327244,"010801060301",2.56524,0.001026096,"NH",0,0,0,0,1,0.25355345208,0,0,0,0,0,0,0,0
"607",9327248,"010801060301",0.432618,0.0026822316,"NH",0,0,0,0,0.9,0.5965135555662,0,0,0,0,0.1,0.0662792839518,0,0
"608",9327252,"010801060106",0.971573,0.0008744157,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.02160724915485,0,0
