# Tier 1 Data AMPL File

param baseloads_N1 : 'point' 'urban' 'ag' 'septic' 'storage' 'other' :=
'166182137'	2	16	6204.28991207986	1013.95187394926	0	0	0.000000132575254968971	29.0343016219
'166182137'	3	16	4529.17493689065	1121.8570000605	0	0	0.000000129183379882892	48.7023281185
'166182137'	4	16	4164.53979913729	1396.4178259183	0	0	0.000000130894735568809	40.0647491226
'166182140'	1	16	0	0	0	0	0.00000014270794805903	0.2902109203
'166182140'	2	16	0	0	0	0	0.000000130308791555114	0.3680913817
'166182140'	3	16	0	0	0	0	0.000000126584813625333	0.6351402063
'166182140'	4	16	0	0	0	0	0.000000128553057985011	0.4760307036
'166182143'	1	16	0	48.2819793723234	68.5669497959531	0	0.000000170391821684369	1777.80895588
'166182143'	2	16	0	30.6752028611984	43.5629425702716	0	0.000000115596488926084	2623.71474119
'166182143'	3	16	0	27.4037032327412	38.9169700205039	0	0.0000000963034644735858	2174.95448218
'166182143'	4	16	0	35.5465824248461	50.4809613083019	0	0.000000108961709634735	1639.99508812
'166182144'	1	16	0	24.9569392448087	1.93534494369128	0	0.000000126766108514232	322.88922988
'166182144'	2	16	0	6.16137748253199	0.477798605036198	0	0.0000000332695814078197	755.239345483
'166182144'	3	16	0	1.46252247646603	0.113414768216693	0	0.00000000753582953652609	597.56273294
'166182144'	4	16	0	5.39995486823064	0.418752285603056	0	0.0000000233995273489135	413.6565174
'166182145'	1	16	0	0	0	0	0.00000017032241769655	9.2660534355
'166182145'	2	16	0	0	0	0	0.0000000807644896261206	20.2052500229
'166182145'	3	16	0	0	0	0	0.0000000569358187190049	24.8998866999
'166182145'	4	16	0	0	0	0	0.0000000722469944079858	13.6600806257
'166182146'	1	16	0	97.9648777296185	5.797283789837	0	0.000000170391821684369	26.344233207
'166182146'	2	16	0	89.4914895293504	5.29585269337135	0	0.000000165901495252048	47.2531045846
'166182146'	3	16	0	95.2963584178197	5.63936838070503	0	0.000000164237109929434	41.0852527509
'166182146'	4	16	0	109.3948654129	6.4736780636155	0	0.000000164881541495275	32.958157789
'166182147'	1	16	0	0	0	0	0.000000132075548405218	11.4498431833
'166182147'	2	16	0	0	0	0	0.000000035683367562848	19.5798567925
'166182147'	3	16	0	0	0	0	0.00000000823642808712544	22.6084748381
'166182147'	4	16	0	0	0	0	0.0000000252650684309654	15.6547228931
'166182148'	1	16	0	262.191880468251	94.3572388715166	0	0.000000170315199761684	406.41215656
'166182148'	2	16	0	242.297389833794	87.1976380416779	0	0.000000168072738948579	526.68346736
'166182148'	3	16	0	261.518406399797	94.1148699890009	0	0.000000168020464488752	674.620037533
'166182148'	4	16	0	297.440491770779	107.042458683219	0	0.000000167421191677022	521.63406713
'166182149'	1	16	0	159.449935735228	384.423959602433	0	0.000000170181343508998	673.43514716
'166182149'	2	16	0	147.03406391316	354.490058503779	0	0.000000168101974762843	1010.62213996
'166182149'	3	16	0	159.761562907953	385.175273494782	0	0.00000016810303316317	1354.969951764
'166182149'	4	16	0	180.969860697351	436.307171245541	0	0.000000167338768535037	884.33697276
'166182151'	1	16	0	668.73741361	1.493124063	0	0.00000016561947	165.387195309
'166182151'	2	16	0	554.857335937857	1.2388582170151	0	0.000000149525795370659	364.262140819
'166182151'	3	16	0	502.682071636219	1.12236384857313	0	0.00000012387654720902	234.405106874
'166182151'	4	16	0	620.966378463292	1.38646324125311	0	0.000000145486965330782	200.929458449
'166182152'	1	16	0	994.39214753	0	0	0.00000017174828	111.900424404
'166182152'	2	16	0	870.965315275558	0	0	0.000000162244882281248	264.868341878
'166182152'	3	16	0	804.380260787709	0	0	0.000000138252721134385	174.363298721
'166182152'	4	16	0	1005.06359108132	0	0	0.000000160732918113238	140.468329273
'166182153'	1	16	0	565.61086162	1.4816428595	0	0.00000016433882	292.06520234
'166182153'	2	16	0	466.962401811329	1.22322882262995	0	0.000000147570623587107	628.381199391
'166182153'	3	16	0	423.814394766215	1.11020069517847	0	0.00000012253223034129	408.606277377
'166182153'	4	16	0	521.340007180259	1.36567338335451	0	0.000000143156439459364	353.3249201
'166182154'	1	16	0	11.5991222203679	39.5871748649648	0	0.000000165478454619225	97.567025747
'166182154'	2	16	0	2.09570435431351	7.15252526552808	0	0.0000000329633173816202	312.498379829
'166182154'	3	16	0	0.133252820309102	0.454784646527349	0	0.00000000175441385157563	219.945699721
'166182154'	4	16	0	0.637171850460938	2.17463295796	0	0.00000000816172615222684	111.022096139
'166182155'	1	16	0	22.8990967461427	976.30785230962	0	0.000000144374012331081	932.22629887
'166182155'	2	16	0	3.63194926929393	154.848928339489	0	0.000000025238381132978	1265.72620863
'166182155'	3	16	0	0.206121131571898	8.78801821404389	0	0.00000000120038858515838	1737.036686868
'166182155'	4	16	0	1.00782333409604	42.9687618586419	0	0.00000000572901281273394	917.69335055
'166182156'	1	16	0	8.78761317160274	287.335074454164	0	0.000000162819398453701	188.290754481
'166182156'	2	16	0	7.59436272085812	248.318483670842	0	0.000000151356390224046	411.358207613
'166182156'	3	16	0	7.70253279051535	251.855400284803	0	0.000000139334002283513	366.185576085
'166182156'	4	16	0	8.90002196178325	291.010587647718	0	0.00000014593363594251	252.130703845
'166182157'	1	16	0	0	1.56912161053656	0	0.000000157143765986098	55.834456028
'166182157'	2	16	0	0	1.31111815962198	0	0.000000141383883243201	95.8781659217
'166182157'	3	16	0	0	1.29385175572049	0	0.000000126541083022176	118.5013482803
'166182157'	4	16	0	0	1.51675100109728	0	0.000000134526830381072	76.021022735
'166182163'	1	16	0	11.9022292964848	146.267777030183	0	0.0000000955801047478512	216.549432491
'166182163'	2	16	0	7.86554015728597	96.6604696751276	0	0.0000000697893827488759	307.071609386
'166182163'	3	16	0	6.9495272193832	85.4034880717821	0	0.000000055198372303363	379.206177096
'166182163'	4	16	0	8.04258939348309	98.8362467929313	0	0.0000000599980297328388	277.145051473
'166182164'	1	16	0	79.1187066479461	2.33291353017072	0	0.0000000988812955002702	11.5982495943
'166182164'	2	16	0	53.313140662065	1.57200430163605	0	0.0000000732307968346876	16.4661375713
'166182164'	3	16	0	46.694626531568	1.37684917560495	0	0.0000000584881573241556	20.0807064326
'166182164'	4	16	0	54.5539040000012	1.60858975272399	0	0.0000000635186461288534	14.9059577868
'166182165'	1	16	0	76.9581460988421	910.039419918731	0	0.000000167103874358532	1033.75014402
'166182165'	2	16	0	38.2405107028745	452.198681250189	0	0.00000010142408231472	1917.49559445
'166182165'	3	16	0	34.8020165335169	411.538070279079	0	0.0000000719223444324972	1554.27450506
'166182165'	4	16	0	33.5518755817048	396.755001762205	0	0.00000007133490506851	899.32390029
'166182166'	1	16	0	11.0309678776372	590.043797301286	0	0.000000166492379943463	1259.88290768
'166182166'	2	16	0	4.71331254796462	252.113945447947	0	0.0000000888011193126889	2637.32649832
'166182166'	3	16	0	3.89486344549627	208.335301394516	0	0.000000057593538583407	1962.141806872
'166182166'	4	16	0	3.83599579798811	205.186485194056	0	0.0000000574515659489319	1113.04797529
'166182167'	1	16	0	0	204.39203048903	0	0.000000162699513281869	167.38421062
'166182167'	2	16	0	0	90.2586847467127	0	0.0000000906090708932793	315.782042153
'166182167'	3	16	0	0	76.6139109693506	0	0.0000000602857875774446	280.606930926
'166182167'	4	16	0	0	75.5250754284382	0	0.0000000599373310403739	156.456076375
'166182168'	1	16	0	52.7697398345704	106.039183522651	0	0.000000157184061784708	620.72858812
'166182168'	2	16	0	20.1397069347872	40.4701271300461	0	0.0000000766381398082609	737.451839045
'166182168'	3	16	0	15.0548712793473	30.2523048903246	0	0.0000000448891117675009	1099.219225721
'166182168'	4	16	0	14.9522158057924	30.0460218473257	0	0.0000000449769969562518	582.34520074
'166182169'	1	16	0	1264.3982687	0	0	0.000000171257	18.9631236295
'166182169'	2	16	0	756.269195927974	0	0	0.000000112352705652913	43.8321718489
'166182169'	3	16	0	323.207789071814	0	0	0.0000000443297227010597	28.2988223549
'166182169'	4	16	0	788.191501930203	0	0	0.00000010220862130252	23.221638777
'166182170'	1	16	0	734.920025831456	0	0	0.000000164324631492195	88.536039685
'166182170'	2	16	0	428.728853045458	0	0	0.000000105144842139392	216.379963438
'166182170'	3	16	0	179.96105017239	0	0	0.0000000407464591599931	136.77187355
'166182170'	4	16	0	440.171711423074	0	0	0.0000000942271519233591	107.157404283
'166182171'	1	16	0	261.075762216942	332.347878716571	0	0.000000164869438699069	449.441850119
'166182171'	2	16	0	192.863197086493	245.513692622042	0	0.000000128322016507123	700.227639716
'166182171'	3	16	0	10.7300679740733	13.659312145667	0	0.00000000712668302187561	692.646680864
'166182171'	4	16	0	72.5378589752925	92.3402592160099	0	0.0000000443190027695004	449.630822586
'166182172'	1	16	0	38.3727990020008	302.670664971975	0	0.000000164650659433853	658.939687292
'166182172'	2	16	0	25.0102714235928	197.271913434109	0	0.000000115208235341888	1052.87588972
'166182172'	3	16	0	1.31307998014567	10.3570967218942	0	0.00000000592257618300676	1084.79130511
'166182172'	4	16	0	8.92052222210381	70.3618308545993	0	0.0000000370725375484507	635.690149226
'166182173'	1	16	0	12.7662494790636	26.8499639774464	0	0.000000161843216816282	65.3884935791
'166182173'	2	16	0	8.84004396230724	18.592372203768	0	0.000000119951695721203	111.9885640944
'166182173'	3	16	0	0.474180957100638	0.997296945930729	0	0.00000000630987240717662	117.9703978271
'166182173'	4	16	0	3.20080399572785	6.73192797335576	0	0.0000000393166614021166	68.0991951039
'166182174'	1	16	0	591.115621316386	23.6933963967557	0	0.000000152227482632251	350.77304221
'166182174'	2	16	0	121.469457082628	4.8688004392326	0	0.000000033712854952891	503.331095979
'166182174'	3	16	0	61.7476605506113	2.47500107466348	0	0.0000000160488486555693	493.639092145
'166182174'	4	16	0	118.099997706951	4.73374405833426	0	0.0000000267650969589209	445.60426146
'166182175'	1	16	0	49.5504019247964	103.193376368866	0	0.000000109335047672865	339.90066767
'166182175'	2	16	0	29.8790244671325	62.2258810726251	0	0.0000000729915449622542	835.538604897
'166182175'	3	16	0	23.5265822548999	48.9963221869083	0	0.0000000505358419922937	530.835482914
'166182175'	4	16	0	33.9508867307925	70.7059175353732	0	0.0000000636678508495286	442.9886741
'166182176'	1	16	0	81.078790730874	284.112562944346	0	0.0000000916965158960614	184.726711438
'166182176'	2	16	0	45.3169188102528	158.797459017421	0	0.0000000584793518625566	201.216561757
'166182176'	3	16	0	33.322287239777	116.766423692733	0	0.0000000365244648062087	268.063360517
'166182176'	4	16	0	44.3408645409947	155.377214608515	0	0.0000000474963634879736	219.194701361
'166182177'	1	16	0	49.2083418808101	187.632217394602	0	0.000000111537299626333	720.31436037
'166182177'	2	16	0	31.5057841778362	120.132073549477	0	0.0000000794475205792941	1464.11425815
'166182177'	3	16	0	24.1573816936017	92.1124939447529	0	0.0000000539476001912998	970.38828007
'166182177'	4	16	0	32.2104474111385	122.818966052163	0	0.0000000681590842880804	858.1306803
'166182178'	1	16	0	11.5116105184567	360.2135871825	0	0.0000000978306312804803	399.47501006
'166182178'	2	16	0	1.8493292356628	57.8679687576615	0	0.0000000187724540345951	194.172048139
'166182178'	3	16	0	0.0258176729055279	0.807869285963157	0	0.000000000208719883092895	83.5940578079
'166182178'	4	16	0	0.0610365321435267	1.90991418247127	0	0.000000000511352122105536	77.982887956
'166182179'	1	16	0	6.27886864107672	365.186601996742	0	0.000000116964549849078	531.95061931
'166182179'	2	16	0	3.75005565829212	218.107777285348	0	0.0000000784251245857624	669.903785067
'166182179'	3	16	0	3.0376004277695	176.670518504688	0	0.000000050074132303787	945.86416498
'166182179'	4	16	0	3.59429788774626	209.048716774422	0	0.000000062806866343387	537.45413201
'166182180'	1	16	0	11.3287382753523	150.858700583871	0	0.000000113293513061141	337.951844599
'166182180'	2	16	0	6.52168925566045	86.8458201469569	0	0.000000073516172825035	846.04760267
'166182180'	3	16	0	5.28071618565932	70.3204507502599	0	0.0000000462230685778381	609.717378235
'166182180'	4	16	0	6.14937781161118	81.8879493490888	0	0.0000000575225342515631	323.307755977
'166182181'	1	16	0	0	19.6649396638872	0	0.000000122908830243281	36.7448411961
'166182181'	2	16	0	0	12.2094864624588	0	0.0000000855954447943014	121.8195224644
'166182181'	3	16	0	0	10.3639935173399	0	0.0000000569437694342756	85.1399749857
'166182181'	4	16	0	0	12.2490305721229	0	0.0000000713817068023817	37.5861373967
'166445171'	1	16	0	22.0666712373868	2.10957440563552	0	0.000000133203367842026	189.901239339
'166445171'	2	16	0	12.1110680162783	1.1578184510427	0	0.0000000811597028120396	312.6078256862
'166445171'	3	16	0	0.507353833450536	0.0485030410841589	0	0.00000000325540863007824	339.7782559819
'166445171'	4	16	0	3.55156726717557	0.33952993298968	0	0.0000000210300166088655	197.28245786
'166445172'	1	16	0	48.7053165131353	41.3607217620728	0	0.000000129204862240454	386.783608296
'166445172'	2	16	0	25.7074260642377	21.8308343477675	0	0.0000000779797799043932	1292.490345967
'166445172'	3	16	0	1.07677148800016	0.914398039159071	0	0.0000000030735426018485	667.104538119
'166445172'	4	16	0	7.5457763203443	6.40789912086866	0	0.0000000198514756274026	399.130602872
'25076266'	1	16	0	0	24.0635629208002	0	0.000000153279902475316	20.828200887
'25076266'	2	16	0	0	1.79777259681825	0	0.0000000583682981466726	11.6259785274
'25076266'	3	16	0	0	0.0276165794317781	0	0.00000000164838766090726	4.7613648439
'25076266'	4	16	0	0	0.303201752128433	0	0.00000000330791648423202	16.4185448002
'25076270'	1	16	0	21.3894142583291	3.5385440567415	0	0.000000126430411135988	18.4176052079
'25076270'	2	16	0	3.26050012428684	0.539398751057708	0	0.0000000946283838311807	9.1565824976
'25076270'	3	16	0	0.934442368789419	0.154588875135557	0	0.0000000644775912317147	4.1228765862
'25076270'	4	16	0	9.58836140963384	1.58624443237544	0	0.0000000852449255289907	18.5763382531
'25076274'	1	16	0	43.8948406963283	10.8482942493156	0	0.00000013753762816283	179.022388366
'25076274'	2	16	0	7.35934445546139	1.81880906427393	0	0.00000011383683382522	87.107259854
'25076274'	3	16	0	2.83048352494417	0.699533650424826	0	0.0000000953767676234647	41.346239486
'25076274'	4	16	0	25.1558099429509	6.21707754292961	0	0.000000107308201891384	192.15449475
'25076278'	1	16	0	274.245376531629	0	0	0.000000160291822416327	0.5604250065
'25076278'	2	16	0	77.8847053653517	0	0	0.000000156510212966553	0.3560992114
'25076278'	3	16	0	50.6919654351125	0	0	0.000000157918328799185	0.2432355011
'25076278'	4	16	0	185.095787486585	0	0	0.000000156808438968491	0.5689004682
'25076280'	1	16	0	935.99439608	0	0.25879334	0.00000016281382	56.390213907
'25076280'	2	16	0	286.71424794	0	0.25879334	0.00000016103886	36.7238230497
'25076280'	3	16	0	200.2700945	0	0.25879334	0.00000016360002	27.1509855984
'25076280'	4	16	0	662.48740669	0	0.25879334	0.00000016086532	58.95040249
'25076282'	1	16	0	544.53392944	4.3785282675	0	0.00000016688444	76.827227454
'25076282'	2	16	0	184.93844765	1.4870666032	0	0.00000016605464	49.4872529992
'25076282'	3	16	0	114.77431838	0.9228857381	0	0.00000016897664	34.4115948882
'25076282'	4	16	0	404.67232452	3.25391884	0	0.00000016669179	78.85168562
'25076292'	1	16	0	5.10284973314032	0	0.017274965489543	0.000000121383722449274	122.900953842
'25076292'	2	16	0	0.812681664886069	0	0.0161188343838523	0.000000094144257608501	67.037158369
'25076292'	3	16	0	0.245759337242408	0	0.0152410164473584	0.0000000705003942825845	23.02683568
'25076292'	4	16	0	2.39710446498876	0	0.0148386320208989	0.0000000813767692928346	118.038177897
'25076294'	1	16	0	13.7726543455975	0	0.00455103438738468	0.000000119047686212648	30.2795520857
'25076294'	2	16	0	2.2596832994973	0	0.00408484398307676	0.0000000891569113456368	15.8379978636
'25076294'	3	16	0	0.693441197992147	0	0.00341836647441521	0.0000000608793673851726	6.2349290753
'25076294'	4	16	0	6.18937454007971	0	0.00356225151860839	0.000000073831396559259	29.8765560802
'25076304'	1	16	0	49.7039254867955	0.524081041961127	0	0.000000117813549145595	9.4214007569
'25076304'	2	16	0	1.49674313399558	0.0157817454771255	0	0.0000000230532391525403	4.7344563429
'25076304'	3	16	0	0.101550130398157	0.00107075040194389	0	0.00000000304051127652088	1.475339707
'25076304'	4	16	0	4.98652444805029	0.0525781998703169	0	0.0000000209805452541969	7.9808825944
'25076306'	1	16	0	16.389943410951	10.0565541777025	0	0.000000123953838789419	23.926312806
'25076306'	2	16	0	0.422785658548584	0.259413151961187	0	0.0000000226894302566016	10.6696227619
'25076306'	3	16	0	0.0229805642618489	0.0141004324241356	0	0.00000000245262041732164	2.240456415
'25076306'	4	16	0	1.17645154130177	0.721848048271307	0	0.000000018915080444841	13.6319899559
'25076310'	1	16	0	36.081363071011	0.142755733563928	0	0.000000105998473939312	44.329214558
'25076310'	2	16	0	1.07488231742446	0.00425276654562453	0	0.000000019621003634253	15.2164435302
'25076310'	3	16	0	0.050188622513439	0.000198571036040608	0	0.0000000026399391133518	5.9312588257
'25076310'	4	16	0	4.08956147199666	0.0161803296241231	0	0.0000000180481642233722	41.99667221
'25076312'	1	16	0	23.3401172749966	0.333468422085247	0	0.000000096298322919935	23.7609553946
'25076312'	2	16	0	0.493465065710791	0.00705030804973726	0	0.0000000117845326862559	8.3450756491
'25076312'	3	16	0	0.0144707023621588	0.000206747987538682	0	0.000000000819745840232816	2.0101532344
'25076312'	4	16	0	1.65958112234141	0.0237110161726905	0	0.0000000101140796984932	16.5176895329
'25076318'	1	16	0	0	0.430018004328582	0.589761948196183	0.000000121128700972498	85.197709336
'25076318'	2	16	0	0	0.00923408110397865	0.0863335810115332	0.0000000152675815761357	36.677619409
'25076318'	3	16	0	0	0.000990896237400134	0.0764715046503969	0.00000000378066682914258	20.209370743
'25076318'	4	16	0	0	0.0251627715727896	0.0616383355784583	0.0000000107739168357205	87.306063002
'25076322'	1	16	0	0	0.574582723764983	0.193781169959216	0.000000112670374754623	24.8065606822
'25076322'	2	16	0	0	0.0103566454841602	0.0371899738554901	0.0000000130882850187866	8.0493478377
'25076322'	3	16	0	0	0.00101489466869417	0.0411728907669005	0.00000000260868185248669	2.7709176087
'25076322'	4	16	0	0	0.0275527536954663	0.0281109869786357	0.00000000888077286617464	17.1561244658
'25076324'	1	16	0	9.08334790599794	0	0.14724550159822	0.000000124171368093006	39.118263896
'25076324'	2	16	0	0.19859721484869	0	0.0299066371385754	0.0000000198645132873902	16.4642931547
'25076324'	3	16	0	0	0	0.0374699216806058	0.00000000685682825042544	8.0946208418
'25076324'	4	16	0	0.694228484327169	0	0.0230873945008521	0.0000000148967618055653	37.156309679
'25076326'	1	16	0	6.42958143148031	6.18802260218631	0.135324682970442	0.000000111351394439907	14.9386915674
'25076326'	2	16	0	0.105376826975905	0.123818690442568	0.0259830807463084	0.0000000152179002971706	5.2109803496
'25076326'	3	16	0	0	0.0139121298643164	0.0298075753738488	0.00000000405637544089536	2.0977763602
'25076326'	4	16	0	0.399814907247501	0.395313557127061	0.0195753495676405	0.0000000108078386670034	12.5705481382
'25076328'	1	16	0	0	0	0.00569816810140986	0.000000117301424192923	7.150126644
'25076328'	2	16	0	0	0	0.00112648516292421	0.0000000181905343930311	2.6628312367
'25076328'	3	16	0	0	0	0.00138762093829241	0.0000000063390625663175	1.2902638983
'25076328'	4	16	0	0	0	0.000860321066959578	0.0000000135801936629241	6.7027820736
'25076334'	1	16	0	0	139.881230998095	0	0.000000137502127449648	160.389874878
'25076334'	2	16	0	0	6.52888553296178	0	0.0000000532264004470869	65.404522013
'25076334'	3	16	0	0	0.244812147503284	0	0.00000000367979873372076	29.467375318
'25076334'	4	16	0	0	6.17728999947904	0	0.0000000156637248618936	141.670303221
'25076338'	1	16	0	0.466163935021735	0	0	0.000000131232045089379	126.821225498
'25076338'	2	16	0	0.128290333355122	0	0	0.000000121287255161264	130.68355488
'25076338'	3	16	0	0.0242809419646611	0	0	0.0000000734213932330198	30.052779952
'25076338'	4	16	0	0.277338927501888	0	0	0.000000100258220945194	111.211015056
'25076342'	1	16	0	4.16450435484969	4.42674922706498	0	0.000000104318263833964	128.44325241
'25076342'	2	16	0	0.127282727412737	0.135297905147082	0	0.0000000171441011517817	50.34053004
'25076342'	3	16	0	0.00712788115763772	0.00757673415933847	0	0.00000000240075956160627	26.9664532929
'25076342'	4	16	0	0.125811433604935	0.133733961838836	0	0.00000000491065385810613	107.36753394
'25076348'	1	16	0	14.4963298859164	9.64148334993698	0	0.000000126653617913895	170.525422179
'25076348'	2	16	0	3.03899450385625	2.02122986586544	0	0.0000000756300563573955	162.230244764
'25076348'	3	16	0	0.0486198545691097	0.0323369792213599	0	0.00000000289746340068042	52.233476903
'25076348'	4	16	0	1.77752040617029	1.18222567617113	0	0.0000000187832714823293	160.950540505
'25076352'	1	16	0	51.0307568648574	0	0	0.000000130184223132324	7.0013236922
'25076352'	2	16	0	12.3435908229181	0	0	0.0000000786576446886274	10.4306443544
'25076352'	3	16	0	0.257189957457778	0	0	0.00000000309107295551765	2.9637668679
'25076352'	4	16	0	6.24450670386242	0	0	0.0000000200078613161629	6.0085191816
'25076356'	1	16	0	88.3286494541089	1.22297474180599	0	0.000000110618051676602	461.30540607
'25076356'	2	16	0	5.5303212408832	0.0765713416212736	0	0.0000000362835600376894	279.1026865
'25076356'	3	16	0	0.825292309528713	0.0114267755194788	0	0.00000000910703533210278	143.736824802
'25076356'	4	16	0	10.0337504354624	0.138924611932062	0	0.0000000236716812006965	460.556667053
'25076360'	1	16	0	9.31031188018302	41.3710019388645	0	0.000000119915142497017	88.927362021
'25076360'	2	16	0	0.758813592702569	3.3718396352441	0	0.000000065554445643191	50.993529716
'25076360'	3	16	0	0.0758617158812991	0.337096676797457	0	0.0000000140225920743289	14.2476719225
'25076360'	4	16	0	2.5081722750222	11.1452335198879	0	0.0000000608803213872591	78.662284524
'25076364'	1	16	0	1.37019698911268	11.8700234256012	0	0.0000000916897871160446	89.904914887
'25076364'	2	16	0	0.0797214825601961	0.690627605380654	0	0.000000026996685426026	57.897282571
'25076364'	3	16	0	0.00946941146310092	0.082033559261828	0	0.00000000673953225690307	23.811340638
'25076364'	4	16	0	0.109008848801998	0.944344206803693	0	0.0000000122376699529468	75.659406516
'25076386'	1	16	0	0	0	0	0.00000016854732	0.0881300359
'25076386'	2	16	0	0	0	0	0.0000001664832	0.0403970332
'25076386'	3	16	0	0	0	0	0.0000000232489624208971	0.0277504846
'25076386'	4	16	0	0	0	0	0.0000000808170841367181	0.0829093515
'25076388'	1	16	0	63.437602041	0	0	0.0000001696194	15.3175194626
'25076388'	2	16	0	14.523545788	0	0	0.00000016749474	6.7092620489
'25076388'	3	16	0	1.12224624085932	0	0	0.0000000236098321931992	4.4324640779
'25076388'	4	16	0	22.53904022849	0	0	0.0000000821185716706987	15.0501798188
'25076390'	1	16	0	0	0.751383692395121	0	0.000000140212263829866	39.2241363547
'25076390'	2	16	0	0	0.117295947922603	0	0.0000000943485119317352	19.3502561623
'25076390'	3	16	0	0	0.00109775861391211	0	0.00000000341475594979511	4.7911684782
'25076390'	4	16	0	0	0.0788212978449986	0	0.0000000203323074309735	22.209080572
'25076392'	1	16	0	14.1642184714465	9.6816579466993	0	0.000000156170588291554	71.957178269
'25076392'	2	16	0	2.96229233814028	2.0248135266153	0	0.000000114042737463399	63.3785534487
'25076392'	3	16	0	0.0509328243120542	0.0348140763441978	0	0.00000000578342482066285	15.7547724712
'25076392'	4	16	0	2.67407379275861	1.82780771399465	0	0.0000000361714444058122	63.006799806
'25076398'	1	16	0	0	0	0	0.000000126537463043828	9.9910455789
'25076398'	2	16	0	0	0	0	0.000000050615428894082	4.2569371286
'25076398'	3	16	0	0	0	0	0.0000000189751060774345	2.2950897378
'25076398'	4	16	0	0	0	0	0.0000000172568606138069	5.4888944108
'25076400'	1	16	0	0.424965320448037	0.302805198267096	0	0.000000137202736648031	58.173569637
'25076400'	2	16	0	0.0528779052468814	0.0376776734709986	0	0.0000000617210418388704	29.4484617768
